mid,following,follower,name,sex,sign,level,is_up
13647872,20,728,卿本无耻,保密,卿本佳人，奈何无耻,6.0,1
3092483,649,10771,锐纸JOE,男,"编曲\HEAT LYRA主唱，网易云：锐纸JOE
群：824722252
商业合作请私信",6.0,1
6092812,363,484124,伤影灬,保密,一个只会蹭热度一线吃瓜吐槽搞笑区的up   视频都是主观  从不客观！,6.0,1
11646988,549,729,颦颦远黛,保密,vvvvv,6.0,1
310255633,28,62,寻今我何在,保密,,3.0,1
189200402,0,256,RICujQ0t51,保密,,3.0,1
7825426,25,1844,你是我的梦罢了,女,不混任何圈，勿关勿扰谢谢！,4.0,1
241809427,7,7890,FDU华晨宇复旦火星村,保密,随意点,5.0,1
1412053015,33,1147,垂耳兔不会吹口哨,女,高三up主，佛系更新，慎关（内容多为学校日常/翻唱/沙雕生活）,5.0,1
1632149530,3,2015,呆妹闲聊馆x,保密,,5.0,1
13600796,114,1568,倔强的王老汉,保密,,5.0,1
204341291,35,357063,朴鸣Piaoming,保密,DFSDFSD,6.0,1
661039154,0,8168,悄悄唱歌给华晨宇听,保密,一个为歌手华晨宇应援的团体｜所属产出仅作饭制｜任何人与团体不得商用,6.0,1
43911224,47,131,晨花蜜语,保密,,4.0,1
523915325,13,11739,盖饭娱乐官方号,保密,娱乐百料，盖饭早知道，精彩尽在盖饭娱乐！,5.0,1
31623238,24,628,温暖声息,保密,爱丽/唯九/油管搬运工/偶尔原创,4.0,1
384403528,0,42064,新浪娱乐日爆社,保密,新浪娱乐原创视频 官方微博ID@娱乐日爆社,6.0,1
4974665,1,2269,汳川和栒,保密,私信不常看 | 授权相关请与同名微博联系,4.0,1
140312650,230,555697,瞻云云,女,大脑最性感！前4A总监、MBA  合作请联系：Ninomiya_T，暗号“瞻云云”,6.0,1
1904723,24,1499,莫凉葵,女,随意上传自己喜欢的。,5.0,1
8607832,1465,16276,丫头琦,女,脚再小，总能找到适合的鞋子....,6.0,1
343638111,27,3303,男团最爱148,保密,"华晨宇，你是微光，也是我们ET大魔王。你一直红，我们一直红
",6.0,1
40726626,159,747,-魏成年-,保密,喜欢听歌の精神分裂 / 什锦区up / 分类见收藏哦 ?,5.0,1
474787942,1,134554,你会怎么做,保密,"一档暖心的社会实验
商务联系：[email]",6.0,1
249753709,48,341,心情美腻吃颗糖,保密,抱着不加糖躺在TNT的怀里看杰哥的演唱会??'?'?,5.0,1
334114926,36,4979,米蔚同学,保密,"不会给任何转载及二改授权，多谢抬爱，如有发现，请大家直接举报
不常上B站 有事微博找我：@米蔚同学   ",6.0,1
1792135284,20,43356,默的手作,保密,"不是章er，刻章技术差请见谅我会努力
但我不配接也不接单
刻999个粉丝想刻的图/文字
若侵权立马道歉删除
合作 laimo-（注明来意）
",5.0,1
2420868,60,20904,咕噜噜风小间,男,忙，都忙，忙点好啊,6.0,1
124706952,129,3315,嗜血棉花条,保密,,6.0,1
443252873,5,1438,雨季_缠绵,保密,,3.0,1
12023948,144,1403,M·ACE,保密,随缘发视频不用关注我，喜欢拉黑，不一定是你错，只是不想看见，但我自己的视频下面保证不拉黑不删评,6.0,1
171280532,57,238975,西恩Lagseeing,保密,真爱粉 v：673881525 教学/后期：xien2021 微博：丘纬相,6.0,1
17899671,50,1979,丝雨细如愁yu,女,无,6.0,1
193558681,103,274753,激辣味噌,女,非音乐专业 整活区up 准备出道中 商务邮箱：[email],6.0,1
65413277,26,558,南瓜里不能放橡皮,女,,5.0,1
2026248364,3,1042,小易侃娱,保密,不八卦，不吐槽，带你了解明星背后的辛酸苦辣！,3.0,1
10766509,134,82,茵冬嗷,女,,5.0,1
554004653,85,50,可叹落叶飘龗,男,,4.0,1
1481044146,2,1117,X音乐档案,保密,,0.0,1
1497270,22,8668,HappyLee,男,超级马里奥一代TAS世界纪录保持者；绝技“掌风琴”创始人,6.0,1
22354103,120,7491,MIYO格子酱,女,爱fafa～,6.0,1
11380918,4,3267,时尚先生fine,保密,,6.0,1
333381822,9,121069,音乐老鸭煲,保密,"听最酿的曲，炖最老的煲！
",6.0,1
1242302654,4,11294,娱圈叫兽,保密,娱圈叫兽，科普一切娱圈故事,0.0,1
15954113,155,37343,漫阿野,男,微博＆公众号：漫阿野 不会拍照的编导不是好自媒体，持续更新生活故事的短视频导演，合作私信,6.0,1
1416165576,8,6139,南翰,保密,,4.0,1
95494347,146,786382,狠毒女孩Money,女,"商业合作:hdnh88888
反正找不到狠毒女孩Money
你就找狠毒女孩",6.0,1
141000908,272,495,Maggielablois,保密,我生活的世界 多么虚幻 多么无聊 多么荒唐,6.0,1
77338831,26,347,南途丶丶,保密,一个热爱唱歌的普通大学生,5.0,1
432449745,193,8103,Tina惟婷,保密,"火星的孩子
治愈系双语学习音乐生活VLOG(o^^o)
音乐/英语/文学/思考/学习/分享
随意点～轻松开心过每一天",6.0,1
165841110,39,336,清酒里藏风,保密,ET的使命就是让华晨宇感受到被爱,4.0,1
449878233,2,688,UIC-CREW,保密,都给我来街舞社！,4.0,1
98549983,155,28700,立风哥哥的阿辞,女,关注请先看动态置顶，视频禁止二改二传,6.0,1
492017889,29,1613,沈破先生,保密,原来你也在这里,4.0,1
27218150,658,3181850,刘哔电影,男,关注我让你更沙雕快乐！[email],6.0,1
240744678,44,632,哦哦呵呵呵哈哈哈哈,保密,无情的搬运机器,5.0,1
1857768,225,3183,疯激凌拌虾滑,保密,华晨宇世界中心,6.0,1
440068330,53,31706,艺起流行声乐课堂,保密,新人音乐教学up  会分享一些唱歌小技巧和唱歌小知识，想学习唱歌提升自己可以加微信：574604091,5.0,1
455098605,68,1136,红豆说我是个冷笑话,保密,"喜欢就好    看不一样的视角
自制视频禁二传",5.0,1
87855346,256,1488,鲸九yuuuu,保密,这个人很懒，也非常菜T^T ,6.0,1
4483314,48,451,这不是鳝丝面,保密,吸宇,6.0,1
2093758708,8,409,娱圈小太阳,女,?人物解读?娱圈故事,3.0,1
31326453,54,21012,顾凉城a,女,资深油管 文化游戏娱乐相关 优酷qks：顾凉城s   西瓜抖音 鹤落 合作：微信 Weizzg,6.0,1
382308597,131,17,凄凉丶宫忧,保密,,5.0,1
6437107,525,2232,闰土亲妈,女,佛系（mer鬼）剪辑小up,6.0,1
343042298,16,123250,Music郑在看,保密,环球音乐听，现场郑在看,6.0,1
13074689,150,245387,绅女不迷惑,女,前国际财经记者，和大家一起理性思考，看懂人心,6.0,1
434919682,10,2139,小龙摄影师,保密,"转行当摄影了。宫中号：怡心美美文    （有问题去找我）

纯原创拍摄，喜欢就三连，爱你么么哒。",4.0,1
76312837,85,1803,一只飞饼er,女,"喜欢自娱自乐 / 唯有热爱可抵岁月漫长 /
虾滑贩售处 / 偶尔也发点别的",6.0,1
2986245,513,9109,A木枝,保密,宅腐ET天团成员,6.0,1
183060742,736,47727,酱爆娱,保密,好听的音乐，好玩的视频，好了。,6.0,1
62023949,5,428,新世纪音乐show,保密,"好的声音不论大小，都该被世界听到
",2.0,1
7295246,8,1133981,JKAI杰凯,保密,CZ杰诺文化传媒的逗比BOSS。人才群: 665199205 微博@杰凯JKAI 艺人经纪 音乐交流 版权合作,6.0,1
274579727,25,4208,爆烂爷,保密,微博：菰蒲风动 唱吧：菰蒲_ 全民k歌：菰蒲,5.0,1
250689809,47,26650,清闲几若银枫似,保密,有事请私信，交流群一群733797118 二群948819848，谱子都发在群里。,6.0,1
411549974,130,5535,彭森老师,男,找到你一直追寻的美学和心情！,5.0,1
19808546,18,1678,守伴国王,保密,潮玩品牌“守伴王国”创始人，专注于IP潮玩领域。,3.0,1
12400935,449,679,Kra桑榆,女,To record,6.0,1
23269680,112,146869,超白大叔,男,已出版《只为斑斓》谢谢支持！  大家想做头像都可以拿去哦，不用问我啦。微博：超白大叔  报课&合作v：chaobai555,6.0,1
168812848,85,1162,小船在努力yu,女,当我张开喉咙一万年后声音依然万致/作品禁二改二传,5.0,1
1051494709,4,1616,娱圈名利场,保密,声明：视频里的东西有可能会出现不实，误传或者谣言！给您带来困扰，私信会及时删除，敬请原谅！真真假假，假假真真娱乐圈 关注娱圈名利场！,2.0,1
1498059071,0,4966,壹姐娱乐,保密,新鲜娱乐资讯在这里~,4.0,1
21414208,3,1872,舍贝贝,女,【禁止二传，私信不看。】,6.0,1
1964355,415,15221,YONAKI_曲調,保密,日文翻唱 / VLOG。〈 网易云@YONAKI_曲調 〉,6.0,1
249456966,57,92,静悄悄和小鸽子,保密,天曾缺掉的角，无非此等神采,5.0,1
34548039,1,13785,CYHuaMusicStation,保密,【微博@CYHuaMusicStation】 http://weibo.com/CYHuaMusicStation,6.0,1
475562313,73,80,清儿Mars,女,守护最好的小花????,4.0,1
327645514,51,57285,華晨宇的瘋人院MadHouse,保密,別人眼中的瘋人院，是Mars宇宙裏屬於我們的小世界。,6.0,1
433725771,302,36010,银桑欧巴呀,保密,磕颜一百年！！（发发爱我～）,6.0,1
67199308,182,100840,华晨宇的小海翻宇航员,保密,"(华晨宇海外翻译频道)是由海外火星人自发组成非官方的翻译频道。将华晨宇的视频翻译至中、英、日、韩、西、法、希、印尼等语言分享
",6.0,1
34502989,19,1649,HCY婧婧yu,女,,4.0,1
180537674,187,414337,预言家Alice,保密,"一个机智的中传小师姐，一起吃瓜长见识，思考变机智！
商务wx：Alice_hongyu
个人up主
入股不亏哦(?° ?? ?°）
",6.0,1
28436812,0,741,最音乐日常流水账,保密,来呀~造作呀~反正是~最音乐官方账号哟~~,2.0,1
676950352,0,9514,小婉littlebowl,保密,小婉的追星合集～重新出发，快乐追星！是本人嘻嘻（wb同名）,5.0,1
21543241,207,1943,机智如我hcy,女,退堂鼓一级演奏家,6.0,1
44380498,195,319,墨白喵喵喵,保密,我还在摸索我的视频方向，很开心有大佬出来指导和批评，拒绝没理由的谩骂,5.0,1
1954675029,3,915,莫贝娱乐,保密,,3.0,1
331479384,172,1399,III-VI-IX-XI,保密,-,5.0,1
38719832,10,5788,时差视频,保密,梨视频国际资讯频道,5.0,1
37884259,713,2236,黑卡baby,保密,,6.0,1
399247719,4,408,业火yu,男,回首满是风尘,4.0,1
1895043442,3,1504,娱乐哇妹妹,女,"吃瓜哇妹妹，娱乐有态度
",0.0,1
12104051,612,2613,努噜努噜噜Reaction,保密,在广袤的空间和无限的时间中，能与你共享同一颗行星和同一段时光是我的荣幸。,6.0,1
1355393401,5,802,华晨宇国际丈母娘团,保密,,3.0,1
5110137,221,1641,肉君M,保密,love&peace,6.0,1
24836478,134,6838,音乐禽兽亮,保密,爱音乐的孩子不会变坏！,6.0,1
371124614,178,167,我想象中的你啊,女,一定要，爱着点什么！,5.0,1
6726033,40,38286,立风工作室,保密,"立風(株) 我们只发原创不搬运 *视频图片 禁无授权二传二改他用
",6.0,1
1718674,197,550325,蚊叽叽,保密,商务合作联系vx:13311286278 / 经纪公司内容合作联系邮箱：[email] ,6.0,1
33726867,9,236373,胖段段fre,保密,见字如面 谢谢喜欢 合作请私信 视频不给任何授权 盗频请自重,6.0,1
402239893,101,67,西米肠枯常哭,保密,画=花,4.0,1
43022748,488,27537,Dear---迪丽热巴,女,国家一级退堂鼓表演艺术家?,6.0,1
34791837,4,1935,十十二二十二,保密,笑看万物是假象,5.0,1
10119581,162,41727,繁_之间,保密,华晨宇，愿你百岁无忧，健康长久！（视频不及现场万分之一）,6.0,1
490346911,1,92506,火星演唱会Mars,保密,火星演唱会官方,6.0,1
323357091,18,347,小脸yu,保密,说出的话要建立在善良的基础上,5.0,1
18901411,254,547,阿喵Amiaola,女,"临床医学&华晨宇&20考研er
考研后佛系更新",6.0,1
49017255,171,14169,首席花吹,女,"我是吹吹 一只小et罢了
请勿评论引战 善用举报 网络不是非法之地 
没发动态就是在努力攒钱 咱们春暖花开见！",6.0,1
12659112,55,9429,游荡疯人院,女,"爱好：\华晨宇/\华晨宇/\华晨宇/
偶尔更新小草和木纹日常。",6.0,1
78500263,1,8012,小资CHIC,保密,《小资CHIC》时尚生活杂志&《此刻电影》视频节目官方频道,6.0,1
20849066,26,16249,Zelan_,男,一只可爱的阿婆猪，随心所欲,6.0,1
99809715,215,70,江山儒畫,保密,,5.0,1
352129462,63,6300,神玖乐yu,保密,"你就是你 最好的你 是我的唯一 

［月更/年更虽咕不鸽up ］
［抖音 LOFTER 微博同名］",6.0,1
25239997,3,29923,POP日本旅行攻略,保密,pop日本旅游攻略是由日本JFN公司独家运营，时刻为您带来日本最新最好玩最实用的美食，旅游生活等信息。,5.0,1
521914817,47,33,当飞鸟越过大海,保密,只有环游的结局,4.0,1
1820494274,8,31432,马来西亚三剑客,保密,大家好！我们是来自马来西亚的三剑客！我们的频道主要介绍音乐和反应不同歌手的音乐哦！   ,6.0,1
1270256068,3,4886,蚂蚁扒娱,男,"小蚂蚁扒娱乐圈
关注我，准没错",5.0,1
19298762,30,1355,七月不爱上微博,女,微博 @七月不爱上微博,4.0,1
25653710,147,1122,有事没事喝点小酒,保密,努力成为更好的人,6.0,1
648819158,14,6897,MakeUpForEver中国,保密,我们汇聚彩妆艺术大师，共创卓越的产品和服务，以艺术点燃灵感，释放你的至美个性与魅力。,6.0,1
202480087,32,769,傻狗家的猫大仙1997,保密,"要的就是快乐！
喜欢帅哥美女，爱收集表情包，外+平平无奇只会干饭的死孩子！",5.0,1
441434587,51,1781,人者皆星辰,保密,"希望花火彼此健康自由，百岁无忧
那些忽略了、错过了的证据，都指向了无知的言辞陷阱。
那些冷眼攻击，全都不理，着迷于纯粹的疯言和疯语。",6.0,1
17424860,161,6715,Jellyfish该莲,保密,QQ群号：338422475  全民k歌ID：该莲,5.0,1
30712288,108,10018,-江小来-,男,V   ：  jiangjj668  如果你也喜欢陈奕迅粤语歌里的深情。,6.0,1
429711841,59,538617,综艺哔哔姬,保密, ↑ 【关注哔哔姬】 你想看的B站综艺，都在这里！,6.0,1
2040599014,5,122,游戏看一看,女,娱乐每天看一看！,2.0,1
52001259,400,439128,大头大头哥哥,男,"钢琴即兴·唱见 QQ音乐:大头大头哥哥
星海音乐学院
三群1064603046
二群891570266
一群778313205",6.0,1
237257200,52,21772,十六臻,女,"这里十六 
不定期更新翻唱
吉他 雅马哈FG800  
“如果有辨别是非的能力 那就做你想做的”   

",6.0,1
12394995,583,900397,粗犷毛线君,男,"感谢支持  相遇就是缘分
聊天群:166184566 ",6.0,1
275718644,201,3265,寄浔子,女,养成系,6.0,1
13677047,91,1032905,Piano莱特,男,即兴~翻弹 I love piano！   商务合作：[email],6.0,1
374692347,57,659647,悦耳声乐小课堂,保密,定期更新翻唱和声乐干货视频，想系统化学习唱歌可以加微信：yueersy2019  声乐老师一对一辅导教学喔~,6.0,1
362910209,0,494,老兵开箱,保密,,3.0,1
473563656,51,602,吊扇别转了,男,,5.0,1
32991758,80,835,云久维,保密,隐,6.0,1
733710,183,19289,不愿透露姓名的森岛,男,告别常多于告白。,6.0,1
274412048,66,345338,粤男有话儿,保密,音乐娱乐类综艺up主  商业合作V：18038719871 ,6.0,1
11252239,360,368345,臧无尤,男,偶尔造点曲子。商务请联系微信 colinzang_,6.0,1
4579858,16,6823,Malacandra,男,vicious selection.怪人。军控。颜肉F。,6.0,1
227402254,204,567,秋裤可爱zyl,女,脑洞清奇 踩点精准 曲库庞大 无所不做,6.0,1
25770529,258,2209,華嫂_yu,保密,fo系更新，慎关，啾,6.0,1
449264162,95,94,你永远的荆棘鸟yu,女,"很多人不知道，我们犁的土都是星尘，随风四处飘散。而在一杯雨水中，我们饮下了整个宇宙。——科特·施塔格《诗意的原子》
不定时转发稿件，适当改进",5.0,1
323181103,348,446,国服第一吴彦祖0607,保密,,5.0,1
41288240,22,313766,秀才侃娱乐,保密,靠颜值撑起节目的赵叫兽，为娱乐圈操碎心的冯叫兽，淘宝店搜索“两位叫兽的小店”，商务请联系：jsvip857857,6.0,1
6257205,63,134,泡泡妹妹要抱抱,保密,,5.0,1
504672822,0,92849,浙江卫视,男,初来乍到，浙江卫视官方账号，请多多关注！,6.0,1
396806711,179,1807022,Vicky宣宣,女,"网易云/QQ音乐：Vicky宣宣
商务合作：[email]",6.0,1
498225722,15,213,小小卡西yu啊yu,保密,下个春天回来我就会回家,4.0,1
1767488059,3,1195,娱记社v,保密,娱乐八卦事，尽在娱记社,4.0,1
3062330,120,47539,刘琪Chris,保密,笑果文化编剧 喜剧演员,6.0,1
505881151,1,226,苹果砸中你,保密,,2.0,1
117824066,36,509,叮了个叮叮叮叮叮,保密,,5.0,1
15649361,228,51,浩鸡鸡,保密,,6.0,1
595014228,2,1164,百度潮盛典,保密,百度一下，生活更好,6.0,1
490041941,84,450,来杯芋泥啵啵奶茶吗,保密,"不要芋泥 不要奶茶
要啵啵
内????是本命
韩?是墙头",4.0,1
6576727,396,1221,路西修,保密,限制之下的无所限制,6.0,1
57721433,96,4279,三包榨菜,女,多个爱豆～本命cp希鱼 歌幂 祖国兄妹～喜欢爬墙！！n多墙头～欢迎小伙伴们来找我玩呀～,6.0,1
401476190,39,6473,反向输出的Joker,保密,让歪果仁震惊的输出现场,4.0,1
11629161,226,3656,柚子露布丁,女,这辈子没这么无语过。,6.0,1
316930668,1039,206,鱼乐不念川Echo,保密,念念不忘 没有回响……,5.0,1
437871214,141,788,面包superman,男,随便发发，希望你们喜欢，微信号anpan2man,5.0,1
14283375,64,1415,AcciopaCus,女,杂食动物,5.0,1
372834927,9,3220,一个有梦想的音乐生,保密,一个又帅又酷又有才华又会弹吉他的男人,5.0,1
12012145,19,67523,柏彤小窝er,保密,"微博ID:柏彤小窝er 
看华晨宇喜欢上b站，我就在b站多发点",6.0,1
470870641,324,125,河铉雨H,保密,,5.0,1
321426039,26,237458,music你我他,保密,商务+v:tao18458276458   (添加时务必注明来意~)全平台统一名称没有小号哦~,6.0,1
239766140,5,7643,熊子洲,保密,更新微博@哔哩哔哩up主熊子洲,6.0,1
5368451,11,13081,晨汐的恶魔书,保密,"网易云：晨汐
抖音／微博：晨汐执笔yu只为华晨宇
海选粉一枚，13年因为花花开始接触吉他
原创都非应援曲，未经授权禁止搬运音频视频

",6.0,1
127623,126,228278,皓月-moonqshine,男,所谓良心作，就是带来欢乐的同时， 帮助你跨过黑暗，征服你想要的山顶。合作：[email],6.0,1
393579144,1,736,微秀音乐,保密,"音乐给你秀一刻，快关注吧！
",3.0,1
34028169,1327,29616,搞笑院院长,保密,,6.0,1
44450450,257,5500,莓小叔yu,女,一名专注于翻唱华晨宇歌的集美貌与才华于一身二姐孩子的舅妈。,6.0,1
273083028,96,12403,Deirdrepy,女,记得继续向前看 / 自剪视频禁二传二改,6.0,1
431082141,175,110,自由的爱与狂想,保密,能下载到啥传啥。,4.0,1
11444896,38,92911,吉岛音乐,保密,吉岛音乐官方帐号,6.0,1
