mid,following,follower,name,sex,sign,level,is_up
33276577,139,91993,黑白Dida,男,坚持自己所坚持的,6.0,1
352064162,138,114,你也是星星水手嗎,女,"“最好的旅途 是让我们记住 爱的模样”
我做的一切都是在做我自己
祝我们 美好 荒诞 永远如此",4.0,1
701991586,10,2593,娱闻速递,保密,,4.0,1
11684516,50,1507429,拉草莓的西瓜JUN,男,平平淡淡才是真~新浪微博：@西瓜_JUN,6.0,1
281717416,1,15767,时尚COSMO官方,女,《时尚COSMO》杂志官方账号,6.0,1
402274987,71,869,Iris攒钱买镜头,女,爱摄影爱钢琴爱音乐爱花花～不定期更新各种我喜欢的音乐作品～（划掉，其实是为了督促自己捡起荒废已久的琴技）欢迎来看,5.0,1
666284,35,967,米米桑,女,,5.0,1
291986098,4,1848,穿校服的姑娘,保密,每天为大家更新娱乐资讯，欢迎订阅,3.0,1
9851571,0,1429,铁齿铜牙嗑瓜子,男,不是非黑即白，而是陆离斑驳,5.0,1
5870268,134,5558175,三代鹿人,男,祖上三代，都是路人。合作请联系Q: 3614483160,6.0,1
1662999228,3,13498,娱乐坏姐姐,保密,关注我，姐姐带你探索娱乐圈,0.0,1
11229887,25,7186,乙小姐,女,做一个优秀的人，当优秀成为一种习惯。。,6.0,1
86700736,63,248,躲进疯人院,女,没有定位，当朋友圈发 ,5.0,1
72639169,48,287,ZZZ0210,女,我就是懒人本人了~,5.0,1
264903,744,62673,E57君,保密,《妖则鸣》乐队主唱；微博：@E57君 QQ群：528578143；痛新闻魔都代表；穿着品如的衣服的ACG歌手一枚～,6.0,1
2104013,499,7619,我钱呐,保密,give me five$,6.0,1
32283344,203,622,彗星上的兔子980324,保密,ETETT,6.0,1
379220703,4,3151,橙C音乐,保密,你的音乐后花园,5.0,1
13036263,119,554,绯夕_yu,保密,,5.0,1
253037290,621,6859,锅包肉嘎嘣脆丶,男,"九月粉丝群:1041732079 
视频创作号:UID:358701388",6.0,1
413303534,3,324,全网杂货铺,保密,,4.0,1
566258416,28,1317854,oskarpianist,保密,我是罗曼耶卓，毕业于茱莉亚学院。之前在上海待了五年，现在人在柏林。小红书/微博: oskarpianist,6.0,1
193262326,19,575866,音乐Wu哥,保密,最好的音乐都在这里，爱信不信！商业合作VX：wei1156811,6.0,1
1773847288,21,43,从未回过家的火火,女,ET天团中一个拖后腿的ET,3.0,1
1460296441,4,115473,湖南卫视,保密,湖南卫视官方！,6.0,1
628970233,102,125,爱音乐的小头子,保密,,4.0,1
80032513,259,462,语神不是神,保密,另类说唱艺术假,4.0,1
84968196,18,3463,霜叶红于二月花o,男,音乐,5.0,1
9902864,64,630,一目森,保密,,5.0,1
98790164,24,309,大圆脸浓眉小眼,保密,热爱生活，好好吃饭！,5.0,1
431581976,26,586796,悦耳钢琴-小晖,男,一个唱得比弹得好的钢琴老师  琴谱笔记+V：yueer10101  系统学琴+V：yueer6255或yueer2234,6.0,1
28519194,84,1459,南扬yu,保密,先是华晨宇歌迷 再是剪刀手??,6.0,1
12067612,183,1321,NOSWAG_,保密,非专业up主 小视频平台禁止转载?b站翻唱翻跳求音源请私信,6.0,1
1346332,154,11589,失意的侦探,保密,出门在外，没网，私信留言,6.0,1
383515422,63,28,包包_yHUAo,保密,将有一天／你会遇见美好的一切,4.0,1
385200931,100,323189,MappleZS,保密,视频中曲谱在同名weixin公众号MappleZS搜索，作曲/改编制谱演奏拍摄剪辑都是我，很辛苦，希望大家支持正版杜绝盗谱，给我力量！感恩！,6.0,1
3613478,87,792,meily安安,保密,小小搬运工，侵权请联系我。,6.0,1
215507751,68,689,晓琳视界,保密,奇奇怪怪，却又多姿多彩的“晓视界”！,4.0,1
491815719,128,613,小卢乱撞z,男,"嗨 ！！
关注了就是朋友啦 
目标是做个不拖更的音乐博主。",5.0,1
309281577,3,3980,吃瓜不吐香蕉皮,保密,关爱国产小生小花,6.0,1
1726214953,62,783,WRECKAGE_YU,保密,我也没办法，老是想改名????,4.0,1
262365996,96,462,翟司yu,女,好好学习，一夜暴富。,5.0,1
109710128,92,81,顾家明Sam哥,保密,为你钟情 倾我至诚,5.0,1
19960628,20,1175,红到出圈,保密,,3.0,1
338578229,83,3291,美女学生班,保密,感谢每一个关注点赞投币的伙伴们,5.0,1
284060487,145,21137,音乐人二十月,女,,6.0,1
352248648,26,436566,三毛水果艺术,保密,小至蓝莓樱桃，大至榴莲菠萝蜜，雕遍天下水果；一刀雕生活，一刀雕人生，号称果雕界“三哥”！合作：y1073471421,6.0,1
362423113,110,2241,大熊吃饱了吗,保密,开 心 快 乐 每 一 天,6.0,1
483797835,9,12906,i新知音乐现场,保密,热爱音乐，热爱现场，分享美妙音乐,6.0,1
291650385,6,89405,Lulu_在不列颠,女,分享生活我是认真的^_^ Email: [email],6.0,1
26565458,208,313,呆橘的肉包子,女,默默无闻的小ET  正在努力学新技能  之后会好的,5.0,1
346231644,8,463,翎胡不喜,保密,,5.0,1
693939043,17,79,花落时相遇88,保密,,3.0,1
487187300,92,207,立风MAX,女,华晨宇和一切美好。(以后也会更一点自己的日常，请谨慎关注哇（◎＞U＜◎),5.0,1
352082790,232,96,Gravity-HZY,男,思念变成海,5.0,1
271586154,303,578,凌佑风Ya,保密,一个喜欢音乐的人,5.0,1
24273771,96,2551,好想要一个温暖的抱抱,女,"如果我明年的今天身体能恢复，那么从现在开始，我每天都会比昨天好转1/365。
不能哭啊(●'?'●)??毕竟其他人想看我笑着的样子呢！",6.0,1
7068524,343,260,weier265,保密,,6.0,1
101710707,80,323130,小编Candice,女,"解压up，偶尔健身～
微博：小编Candice  
商务微信：tomatogobd",6.0,1
374252403,15,142,没怎么咋T,保密,,5.0,1
525204341,76,179,名人名车馆,保密,这里是名人名车馆，为你揭秘名人都开什么车？,3.0,1
324023157,101,10020,阿黛狸,女,持续更新影视 综艺 颜值向,6.0,1
94194549,5,214230,韩叔TV,男,三只逗比故事  *微博: @_韩叔TV_ *商务合作: [email],6.0,1
96263033,10,27004,一人一首成名歌,保密,分享音乐评论音乐，致力于研究探讨世界各地音乐类型和风格！,6.0,1
333470586,53,1987,三焐銜莫,女,一起逃吧。,6.0,1
13052797,17,1901,每日一稀饭,女,最难是把自己驯服。,6.0,1
13581183,52,3852,让我一个人待着吧,女,"把B站当网盘用。
wb/dy：改了一个昵称",6.0,1
3701636,476,621,海淀飞行侠,保密,被误解是表达者的宿命，而不随意误解是倾听者的本分。,6.0,1
1540999,50,174618,五彩哥哥,女,更新相关问题见动态置顶。微博同名五彩哥哥。商务合作: YZCM-9999,6.0,1
1021219721,84,128,一只呆呆橘yu,保密,dy同名 禁二传二改,3.0,1
81142671,1120,332,ForForever华,保密,寻,5.0,1
313043858,111,564,华晨宇没资格减肥,保密,一起活着,5.0,1
51121044,589,693,仅仅只,保密,,5.0,1
696343450,3,3949,猹娱饭后,保密,最新最热最好看的综艺娱乐，尽在猹猹的瓜地！,4.0,1
349277087,161,111960,Tony马,保密,请来一束追光照亮这海底，学会人间技巧参与了游戏。,6.0,1
372681636,27,919,ETvs烤羊腿,保密,"微博-ETvs烤羊腿
污言秽语是一张皮，终会被时间撕碎。",4.0,1
451972012,30,39590,,,,,1
39201709,122,2237,凡尔赛蕾茵yu,保密,潜水冒泡透明人,6.0,1
646456240,68,568525,柳飘飘了吗,女,一个正经吃瓜，深扒人性的up主,6.0,1
394865586,225,359,此人已消失A,保密,,4.0,1
364628920,39,1592,每天喝西北风de泡泡,保密,视频禁止二传二改！这个人只顾着看华晨宇，被飒死了！！！,6.0,1
94471101,13,11250,邋遢范儿儿,保密,.,6.0,1
31693757,2,122553,同道大叔官方帐号,保密,对！我就是你们知道的那个同道大叔。,6.0,1
16360381,174,944,茜花花花,女,华晨宇女朋友,6.0,1
25232327,60,656,设置密码啦,保密,,5.0,1
30442440,46,3180,绿草屋檐落大雨,保密,我的少年闪闪发光。,6.0,1
1202650057,646,646,人间清醒王,保密,喜欢追剧and综艺～,4.0,1
174996426,4,2801,天命圈小兔兔,保密,,3.0,1
138832847,142,1455795,哇哇哇妹,保密,认真做视频，为娱乐圈的长远发展而哔哔！微博：哇哇哇妹 商务wx：18819361229 ,6.0,1
13755344,39,368,暮兴云,女,,5.0,1
1370323921,22,410,阔佬猪,保密,,4.0,1
331865042,165,10893,武一梦儿,男,音乐，才是最强大的安利武器。,6.0,1
278494161,80,1425,戆戆要开心,女,所爱隔山海,5.0,1
521479126,200,296,齊全殼魚,保密,或许那天要世界末日了，我就更新了呢,4.0,1
434983896,10,1993,咪咕娱乐,保密,聚焦明星专访，说不定下一个你们的偶像就会出现在这里啦,4.0,1
319781851,71,4545,面壁小Yu子,保密,面面｜水仙混剪随机掉落｜《TRAPPED》持更中,6.0,1
477922268,178,367,也无风雨也无晴yu,女,yu,5.0,1
400479198,9,96368,华晨宇全球歌迷会,男,华晨宇唯一官方后援组织,6.0,1
394073072,138,613,羊腿斯拉yu,男,以娱乐为宗旨，以开心为目的。（搬运视频私信）,5.0,1
35453936,69,598,unifyvalet,保密,感谢,5.0,1
236686321,133,7136,草帽家的张三疯yu,女,,6.0,1
2044539890,46,4933,灿烂星恒,保密,,5.0,1
192560116,5,150333,华晨宇资源小屋,男,华晨宇资源站 专注华晨宇丨Music丨Stage丨News etc.,6.0,1
4482049,25,57921,小调DER,保密,若没了健康，其他都是浮云~,6.0,1
21330948,462,1426912,隔壁班的喵会长,保密,日常在微博@隔壁班的喵会长 直播录屏@喵会长在隔壁班o(*￣▽￣*)ブ,6.0,1
154057736,8,1285,整齐是锅哈,女,视频都是自己拍的，我自己喜欢所以就传了。喜欢的观看，不喜欢的解散。,5.0,1
16598024,177,539,Puzzle玛丽有只小绵羊,保密,"（*^_^*）在宇宙中，超光速了吗？

有生之年想听《巨鹿》现场
我最爱的歌《疯人院》
",6.0,1
14320648,576,7600,辣卷的斗牛少女yu,女,"佛系挖坟up主
华晨宇的妹妹粉（妹妹粉不配拥有姓名吗？QAQ）卷儿粉",6.0,1
325137421,1,1769,韩语韩星汇,保密,咨询QQ： 2327517500 想学习韩语的请加我QQ，免费学习韩语,3.0,1
65561627,27,668,林疋小花,女,我是丛林中的一朵小花,5.0,1
425403422,88,154,假装很天真tz,保密,以前很活跃的b站用户曾经搬运歌曲,5.0,1
387441694,117,707,程序圆圆圆,女,好好学代码,5.0,1
601396259,69,605,娱乐圈圈点点,保密,,3.0,1
242570278,21,1255,小喰来自火星啊,女,很好说话一人，有事情私信。,5.0,1
1726786608,12,17633,果果音乐街521,保密,好听的音乐，有趣的盘点，期待你关注,5.0,1
15612982,192,176,浅蓝yu,保密,一个火星人,5.0,1
270795832,740,329,大脸子萍徐,女,一切美好的事物都喜欢。喜欢什么剪什么。,4.0,1
339721274,122,256,乐吟凛,男,没有个性的签名。,5.0,1
440558661,36,68168,肉铺掌柜ing,男,微博：UP_肉铺掌柜ing  三观不正，勿cue,6.0,1
288449607,175,309,大福的咯咯,女,不周更up！！！,5.0,1
39304265,37,933506,韩国东东,保密,微博:韩国东东 / 邮箱:[email],6.0,1
2129607754,11,109,氿乐奈生卷,保密,被爱啊，去爱吧。,4.0,1
178115659,229,4228,琉大琳,女,Music & Video?,6.0,1
22152270,97,196,Yimui,保密,,5.0,1
265720912,202,1536,GNR丶小七,保密,up主要更新uzi、华晨宇、RNG的视频，喜欢的大哥们可以三连支持一下哦,6.0,1
322370646,53,1229,一个游方的z少侠,女,我有一个很爱的小朋友叫华晨宇（这里私聊如果长时间没回复的话，戳wb:花朝七时）,5.0,1
345883749,10,2528,司机王开箱,保密,手机数码开箱点评，老司机带路，快上车！,4.0,1
1993524327,3,2437,兜子娱乐,女,兜子带你探索娱乐圈,0.0,1
10316904,18,110130,音乐学霸哥e,保密,音乐制作人，乐评人,6.0,1
397329520,1,2892,红秀GRAZIA官方,保密,,6.0,1
354319472,51,22908,泊濛音乐,保密,唯有音乐伴我前行！,6.0,1
616426609,10,84,美美大大me,保密,喜欢那一朵娇艳的花，18岁，大一，政法大学，法律英语,3.0,1
2423927,963,32889,牛牛的约定,保密,每周五晚20：10分湖南卫视播出《春天花会开》，大概率芒果tv有回播。每周五晚浙江卫视20：20播出新一季《王牌对王牌》，爱优腾vip回播。,6.0,1
13575288,292,168850,芜湖小佐助,保密,原ID：宇智钵啥是gay,6.0,1
6055033,10,22488,红油豆腐乳,保密,一名游戏 动画 国创区UP 喜欢的关注一下吧,6.0,1
165598329,239,57,脱缰的jerry,保密,。,5.0,1
1454439551,64,78,航行万里皆是阳光,女,,3.0,1
436847743,92,340,陆筱茜yu,保密,火星村村花陆筱茜是也.,5.0,1
226243718,115,541753,G僧东东,保密,"捍卫上海文化，痛打消费主义，拖更型搞笑博主，我叫Paul 姓吕，他们叫我16号线
商务加：linzhu111111",6.0,1
1471239302,18,140,霁雨苍穹,保密,"""缩的越小的时候，你看到的世界就会越大。""---华晨宇",4.0,1
3134601,82,607,zzz粥z,男,人之所以会持有偏见，是因为人在持有偏见时会认为自己是对的。,5.0,1
51651723,78,6896,新野玲子yu,女,"不经常上号 看到消息会回复 感谢相遇丨视频禁二传二改
",6.0,1
33701008,29,10676,_NANYANG_,保密,,6.0,1
602510483,66,1297,静素纯2013ET,保密,"这里是【华晨宇】歌迷向自制剪辑视频（非盈利)分享up主，歌迷私人号，不混圈。围脖同名 视频同步更新备份存档。感谢小伙伴们的观看点赞与支持?
",5.0,1
96496787,129,15218,花漾音乐,保密,,6.0,1
299402390,8,7165,梦梦梦丽苏游记,保密,,4.0,1
37780632,88,53,猪年是我本命年,保密,,5.0,1
22807706,0,1278,自不言,女,"兴趣很杂，不喜欢的内容可以选择不理不看，谢谢。
是只嗑博肖的玐",5.0,1
294605980,19,6839,匠星影视,保密,每日娱乐新鲜资讯，明星八卦啃不停,4.0,1
177278117,11,533,八十五號帆船,保密,多担,5.0,1
321533095,130,193,dy_kirito,男,你一定能够成为你想要去成为的人,5.0,1
21535914,53,316,不知品种的虾丶,保密,永远做个自由的小疯子吧,5.0,1
107183277,19,467,YoYo说娱乐,保密,,3.0,1
675753138,2,998,春天的吮,保密,不用关注我宝贝们，这个账号就是为这个视频注册的，不出意外，应该不会再更新哈哈,5.0,1
395003063,32,1102,MARS炸花卷儿,保密,,5.0,1
13386939,292,76,神明少年yu,保密,"呈现心中的每一个画面。
微博@神明少年yu
",5.0,1
362783935,4,512,非是一,保密,,3.0,1
85466306,21,3019,Z木辛H,保密,追星女孩，看到好玩的有趣的。都会剪辑出来跟大家一起分享,5.0,1
235992262,722,2303,孤独伴长清,保密,,5.0,1
13128906,93,574,丧心的Kami,女,都是自存,6.0,1
25623760,12,13419,韩国女生金正元,男,中韩情侣，分享日常以及娱乐类reaction反应视频。合作请私信。,6.0,1
1641835731,7,315,娱乐看点club,保密,每天更新娱乐八卦，欢迎大家关注我！,3.0,1
1344715992,2,195,大叔爱吃瓜啊,保密, 大叔带你一起吃瓜！,2.0,1
446420185,8,210571,MOCA初体验,保密,vx: mlx9059238677,6.0,1
10040536,445,361,花崎玉子,女,(?ゝω??)ゞ,6.0,1
298722525,1,1339,恶搞达人秀,保密,,4.0,1
587359454,34,75,Senyu-L,女,最喜欢小花,4.0,1
279788772,26,41082,Nanya姐姐,保密,我是韩国小学老师。我爱?中国文化 。我可以教你韩语。合作VX: adoba_,5.0,1
510129382,78,1698,花花得不到的et,女,up主大爱飒飒，炸炸和绒绒！感谢大家的支持！（鞠躬！）,5.0,1
487525610,158,2038,胖轩轩轩轩轩丶,保密,视唱练耳吧主，艺考生吧主，音乐艺考部落创始人，河南流行音乐家协会会员，腾讯官方认证音乐人，专程为大家解决艺考疑难问题。,6.0,1
335246573,175,1765,乔治城里老乔治,保密,你要做的不是变成别人喜欢的样子，而是等喜欢的人来发现你。——沃兹基硕德,5.0,1
236057837,15,21434,韩国宾宾,女,韩国女孩的中韩文化安利频道,5.0,1
481783021,61,6085,LGD_和平精英,女,LGD俱乐部和平精英分部，官方粉丝Q群：826017019，官粉v群私信邀请，应援团已开通（最惨官妹，在线整活）,5.0,1
276145392,159,124,再度逃离,保密,,5.0,1
34467057,219,1087,自由的星星野,女,love myself (书粉!宇航员!阿米!二次元!爱磕cp）我视频里出现的大可爱们一定会再出现的只是时间问题，不要急～更新的很杂,6.0,1
380554481,2,30103,ADU_袋鼠TV,保密,我们是一群生活在袋鼠国的童鞋~商业合作:[email] .。,5.0,1
1467634,226,25240,CIP_Music,保密,所有视频都是自编自弹。TB店：CIP Music,6.0,1
19348720,68,218,卷鹅の老婆,保密,。,5.0,1
407739637,194,2039,黑霄雲,保密,姓黄，妹妹也叫hxy。天天在线,5.0,1
184564988,83,61,暮墨染羽君画汐,保密,,5.0,1
392035586,48,696297,悦耳声乐大课堂,保密,让每个人的学习更简单，让每一天的生活更艺术！  学唱歌加Vx:yueeraq688,6.0,1
343084292,11,599676,电影频道融媒体中心,保密,,6.0,1
493724937,2,623,师起灵,女,忧来思君不可忘，不觉泪下沾衣裳。,4.0,1
13772041,192,2453,立风哥哥的雪糕,保密,存一些杂七杂八的视频和图，图放在动态会标明出处，禁二传二改。侵删。,5.0,1
302769417,1625,1103,fifi林,女,爱手作、画画的ET，也喜欢“柚子”,6.0,1
114040080,116,213,乔小白被被子绑架了,女,人穷志还短，爱玩又挺懒。不改名会死人士(#^.^#),6.0,1
294608145,5,1132,音乐手记,保密,音乐消息就在音乐手记~,3.0,1
580525331,76,4095,-萤惑棱镜yy-,女,宅种,6.0,1
4801813,247,3495,小饼叽是首席花吹,男,微博：小饼叽是首席花吹,6.0,1
37846296,43,19744,华晨宇家的火星鸡腿花,保密,"新浪微博ID火星鸡腿花，最爱华晨宇，猫咪还有二次元动漫。
重口味恐怖爱好者，兴趣视频剪辑，以安利华晨宇音乐为主",6.0,1
171468057,43,764,我不是拾伍,保密,懂你奇奇怪怪，陪你可可爱爱。,4.0,1
510242074,66,39043,怀旧音乐屋,保密,"怀旧金曲
怀旧粤语金曲
流行歌曲
日韩、欧美歌曲大全",5.0,1
404831513,84,60,大魔王0801,保密,,4.0,1
10984744,15,31099,HeyJudy_华晨宇资源博,女,授权及其他私信微博https://weibo.com/u/5771744283,6.0,1
2598184,311,13574,BlossomingDay,保密,Mer~~~,6.0,1
441892142,7,71462,Bella_Lucas官方频道,保密,官方乐谱网站：http://www.mymusicsheet.com/bellalucas,6.0,1
397843763,136,100934,出云-冯浩海,保密,"坐标武汉宝通寺，欢迎线下来玩~
有个企鹅群：1003579348
有个挂谱子的淘宝店铺：出云琴社
商务合作可添加vx：Saheifo
",6.0,1
