aid,cid,reply,danmu,favorite,coin,share,like,dislike,tname
764747345,456980797,5013,8719,36540,14127,13350,30909,0,明星综合
937037057,542002145,1347,2087,4073,5719,1585,7351,0,综艺
893891528,504756433,157,97,1615,1289,105,3371,0,粉丝创作
979283195,517086888,522,756,3209,1100,486,5027,0,明星综合
850886891,492812764,1058,296,656,751,93,2761,0,明星综合
47010223,82338210,855,986,4410,604,361,6041,0,音乐现场
889659963,383528973,6763,5890,11111,26665,4695,233389,0,娱乐杂谈
64920157,112689540,27395,27469,10461,2846,46510,28823,0,音乐现场
886341690,286006777,4570,3155,18946,6125,28177,49350,0,搞笑
543865861,286339375,18647,477487,42610,110811,31894,475401,0,娱乐杂谈
679590492,542146578,104,202,1080,212,101,1982,0,综艺
508835020,502720955,127,144,1450,1519,117,2627,0,粉丝创作
682127061,545937210,50,8,224,24,14,630,0,明星综合
48921895,86218819,5392,16594,29815,17145,3553,43453,0,粉丝创作
936922313,519481398,51,15,208,13,17,663,0,综艺
296560850,510300165,489,199,570,528,69,2354,0,演奏
253130671,487760601,475,1127,2450,2514,274,3850,0,粉丝创作
840130917,177852332,433,1296,8166,2453,1422,17478,0,粉丝创作
935343272,473848340,364,192,3364,1415,398,6506,0,明星综合
331365882,288003982,9601,5951,10222,1713,53324,27342,0,娱乐杂谈
978102457,480824557,1118,495,10272,15793,1285,16287,0,粉丝创作
679245199,514217682,1564,13211,7339,5261,1603,8070,0,音乐现场
338437441,502234055,287,269,3000,2368,269,6718,0,粉丝创作
381748566,514388941,190,477,191,397,51,2657,0,搞笑
886396030,401990028,18337,30298,147254,403141,111300,477618,0,翻唱
33589453,58806429,641,706,19760,4189,2893,15669,0,明星综合
632083916,487542756,1402,1250,7507,9392,1079,10465,0,明星综合
849351363,444486907,1557,936,12172,13106,3788,17531,0,音乐综合
766885889,540744777,30,3,5,0,2,59,0,明星综合
552027866,541744051,146,35,494,53,65,1563,0,综艺
765312866,476963483,1738,1212,7243,9451,1171,12050,0,音乐综合
296897114,540180795,846,631,325,52,180,3578,0,明星综合
204667109,312513975,3099,4092,9227,10412,1846,16342,0,综艺
509478710,519408704,157,208,235,610,40,3031,0,手办·模玩
851536800,510658813,141,50,886,96,63,3702,0,音乐现场
48062253,84194081,2693,5724,21219,12347,3810,37662,0,音乐现场
807266376,459520513,262,293,5042,1813,623,5225,0,音乐现场
681354478,507644165,1083,2470,7332,11448,1102,11705,0,粉丝创作
296984719,541468192,169,145,183,357,27,1371,0,音乐综合
682006744,542019867,153,152,373,506,212,1262,0,综艺
933721707,429163109,1003,382,2658,352,796,11056,0,明星综合
850085282,467064062,188,85,3684,922,416,8417,0,粉丝创作
592596489,469152458,379,273,6474,6330,729,10612,0,明星综合
21102275,34621210,4260,11255,71335,53375,12207,83918,0,明星综合
507720144,470185408,1487,2195,3813,782,453,15584,0,明星综合
87433139,149454595,14562,27281,77961,64749,29086,109429,0,综艺
61049573,106216954,800,2284,8656,1364,2189,10903,0,综艺
51716349,90534293,1188,2700,11252,2515,945,14414,0,音乐现场
892256087,459791936,34,37,1473,167,20,1542,0,音乐综合
764719707,455845323,274,146,2222,542,393,8131,0,明星综合
809708389,546131398,227,84,5,2,1,121,0,综艺
798828378,285960148,2320,1083,1479,418,1824,9359,0,娱乐杂谈
84795127,145012934,904,7169,13970,11109,1291,23995,0,粉丝创作
894306048,515816892,8,4,1873,92,2,2176,0,综艺
508510307,495659863,225,1426,2271,489,174,2754,0,明星综合
467059842,541941767,20,8,10,4,1,142,0,明星综合
252525019,467607617,255,145,2596,2080,250,3277,0,明星综合
934646308,457458730,950,1366,13145,5577,5910,14435,0,音乐现场
251650420,443378599,29,3,734,54,3,871,0,汽车生活
76088106,130155244,33631,81981,300714,111996,124859,398069,0,音乐现场
679177041,514019463,1524,9788,6807,5126,1467,7617,0,音乐现场
15521692,25259837,1969,1531,38980,21241,9468,30592,0,音乐现场
504529548,380236225,2400,9027,7842,4638,1292,11287,0,粉丝创作
840629103,189824823,790,2219,16082,16550,2706,55545,0,明星综合
541313293,211462638,1659,2693,17998,10239,3254,21681,0,粉丝创作
544878154,318838803,2675,3702,13807,12819,2962,19743,0,综艺
625488279,183579019,2276,3730,7268,920,2749,41379,0,明星综合
767051773,545468689,119,33,190,296,21,1252,0,综艺
722207750,456666371,581,149,6277,1430,734,7362,0,音乐现场
75965449,129946821,88642,204645,280964,300411,210640,333347,0,音乐现场
15933083,26001051,2644,5254,14555,2881,4299,13720,0,综艺
339317191,516873770,1268,1784,3717,5789,1303,6987,0,综艺
935096328,468754330,101,103,5023,644,5,5147,0,音乐综合
18039757,29453139,1654,4065,24493,4485,12199,13917,0,音乐综合
47536876,83322344,7153,8379,31328,29941,5620,44517,0,音乐综合
96128171,164100590,2688,6322,11197,12205,2602,17284,0,社科·法律·心理
551980041,519092180,238,219,1318,1707,147,2940,0,演奏
7649361,12532425,6375,25560,190822,51182,97277,126318,0,综艺
47555321,83294924,390,1718,3394,210,428,6084,0,娱乐杂谈
934659330,459993226,683,278,6819,5456,865,8924,0,明星综合
16614987,27100271,4812,11902,47940,35956,14785,39196,0,音乐现场
55817203,97575629,664,450,3330,153,377,5204,0,综艺
254337005,516605096,138,39,1141,828,57,2242,0,粉丝创作
28343738,49022716,787,1534,9076,614,1235,7909,0,综艺
338637456,500373383,976,1470,3073,4529,1341,7248,0,综艺
91165352,155664558,2187,3357,22411,22808,6174,35026,0,粉丝创作
24222819,40609844,719,1926,6161,663,2429,7296,0,明星综合
87533356,149560957,7599,27690,26639,2735,4498,140917,0,综艺
94364896,161099569,5223,6580,18272,20163,9948,26598,0,综艺
509691308,546017214,34,6,175,43,11,411,0,明星综合
18311449,29891138,892,13878,25182,10510,4140,14463,0,音乐综合
850141344,471234637,65,35,819,112,23,1071,0,音乐综合
31114118,54348120,632,1307,6895,1092,345,9121,0,粉丝创作
211830890,514849856,98,3,351,6,53,777,0,娱乐杂谈
59216079,103201489,1056,1499,17155,4310,3412,26021,0,音乐现场
935006877,468544274,5557,8725,2624,419,123,32041,0,娱乐杂谈
61122192,106344936,781,2244,8723,1204,1523,13295,0,粉丝创作
892757640,474497523,165,149,3001,2257,189,4780,0,粉丝创作
14244013,23249899,890,5717,19454,2847,2723,12524,0,音乐现场
889449049,402336392,6146,662,5402,10875,1854,13239,0,明星综合
893367305,487591194,251,106,3347,3685,209,6929,0,VOCALOID·UTAU
967891742,184645986,1340,4468,21716,4527,3798,17605,0,音乐综合
43843844,76809271,452,559,8077,1029,720,12233,0,综合
757212597,313206944,9039,8314,17341,6802,6173,25687,0,明星综合
498038452,186059678,42860,50773,75684,119172,37690,126904,0,MV
12340665,20327069,3113,22336,44573,22351,8235,27452,0,音乐现场
765839465,489975633,52,9,1824,97,24,1577,0,短片
671454322,289589282,30676,19329,15843,20153,6722,28956,0,综艺
931025492,352858297,19577,19355,19217,26251,6837,27508,0,综艺
296584944,508586538,71,30,1034,190,69,4481,0,音乐现场
47479486,83021851,1546,6719,16305,5040,1951,20265,0,音乐现场
28166736,48686503,2115,789,8714,968,2033,5267,0,明星综合
764742850,457034268,1028,657,10852,5049,4063,11839,0,明星综合
543756336,286453684,1593,1379,2609,5785,2451,29985,0,财经商业
83464283,142786933,518,958,12687,2137,1954,12612,0,音乐现场
455053059,314608696,3738,12817,18795,13529,4764,35011,0,明星综合
682189238,546134541,157,99,128,501,26,1970,0,手办·模玩
75395511,128962327,1241,3065,29967,12376,9786,50915,0,粉丝创作
540467795,183605037,5103,11437,79723,22817,16955,98599,0,音乐综合
540498459,183136937,3120,5650,29313,48050,8810,48159,0,演奏
252109995,453880013,375,272,6988,6943,787,10930,0,粉丝创作
20997610,34429053,832,4807,24259,5901,3063,12842,0,粉丝创作
31541638,75405462,10407,29385,88231,77064,67367,91590,0,音乐综合
211433950,506783707,124,150,856,1239,285,2630,0,粉丝创作
90377261,154338368,3209,7838,8221,13289,3758,25087,0,娱乐杂谈
424460517,540272365,226,590,104,50,51,1351,0,明星综合
95509381,163056931,923,899,7747,1233,1525,30915,0,明星综合
14143360,23088031,1231,50350,29667,8625,2191,14446,0,明星综合
253206044,483937615,473,870,2876,3412,256,4580,0,音乐综合
339448670,518320109,28,28,380,25,13,742,0,综艺
51493539,90768793,2065,24018,20997,8107,4905,21252,0,粉丝创作
211705215,514039665,9,21,17,0,8,195,0,明星综合
41732787,73274762,3329,20475,7943,3009,1402,13898,0,音乐综合
713778378,286344600,6526,3878,14815,13275,2935,19871,0,粉丝创作
75552330,129244913,1368,3726,4754,1016,790,14432,0,综艺
90149407,153963507,3892,10759,18849,20599,6892,34188,0,综艺
15846454,25854419,2097,6496,41411,4581,5464,29590,0,娱乐杂谈
467013666,541717619,104,239,335,152,207,1140,0,明星综合
593932099,505550129,45,20,729,63,27,2460,0,音乐现场
893734904,499334304,245,437,1546,2238,160,3283,0,粉丝创作
67438234,116930011,2244,15905,22428,20944,5828,28448,0,粉丝创作
592959506,476253122,549,635,1725,2786,531,4235,0,粉丝创作
422019916,453580102,882,581,1888,2063,1043,10606,0,搞笑
92638464,158170373,1417,1485,11416,966,1898,49049,0,明星综合
41151047,72277656,4841,67898,109290,49690,10273,132089,0,音乐综合
424638007,546432130,54,4,26,4,29,551,0,粉丝创作
64595284,112141087,2586,14837,28609,9366,11202,32610,0,音乐现场
210597135,479944728,16,12,448,78,2,934,0,明星综合
75819667,129700229,5213,12295,31950,39363,10140,37241,0,音乐现场
543843036,285948195,3086,1603,3700,1823,8893,20211,0,音乐现场
421897774,449783012,918,1752,15479,6859,6098,17702,0,明星综合
294528642,452792810,15904,20690,31897,49349,19827,42476,0,音乐现场
978059510,480738050,5709,7545,31232,2682,695,285686,0,音乐综合
294657565,457621075,16,7,523,91,0,771,0,娱乐杂谈
464601272,451214175,1247,861,579,72,66,7680,0,娱乐杂谈
808216333,483915171,623,536,308,44,6,1295,0,明星综合
84557871,144621818,1180,4289,26887,13949,5998,31571,0,粉丝创作
48178615,84388857,962,3500,5634,955,304,22880,0,音乐综合
978840707,501506558,194,224,806,951,112,3280,0,音乐综合
82719461,141522360,1145,2735,25088,15901,3133,33511,0,粉丝创作
423989916,507071159,114,15,1578,388,69,3719,0,音乐现场
22799580,37865597,644,1960,4733,1470,448,4645,0,影视剪辑
295312783,476849496,1210,654,2203,3515,667,8055,0,粉丝创作
719683311,473549386,567,670,9796,4048,4483,11207,0,音乐现场
582943326,183604665,442,383,4847,617,363,23792,0,明星综合
979472110,540758405,86,9,123,15,17,744,0,综艺
295289458,475787245,245,184,3850,3457,328,5189,0,粉丝创作
979263086,517207588,231,364,2054,695,275,3275,0,综艺
1211244,1811026,7375,72990,29903,8870,5336,16804,0,音乐现场
719701942,457550668,914,384,8943,11185,2570,14602,0,音乐综合
50225246,88141346,2544,4314,15119,22838,4774,21951,0,粉丝创作
379649851,457456249,778,801,8441,3198,2387,10092,0,音乐现场
58639753,102256271,2182,3454,14530,19626,4600,26538,0,明星综合
22041882,36433231,1253,2905,13265,1169,5915,7554,0,明星综合
20284185,33111702,1231,42421,24027,8693,2289,12566,0,综艺
53045721,92782562,1303,16291,23276,15216,3323,19225,0,音乐现场
38027478,66849254,1226,1782,7069,2433,1406,9835,0,日常
681821051,514818012,45,0,80,5,16,740,0,日常
722171297,458238824,1997,833,3445,572,107,13209,0,音乐综合
77248076,132127459,1095,2322,7213,4648,1085,37898,0,日常
26209623,44989113,2751,1473,826,62,350,1630,0,娱乐杂谈
886765672,299866033,541,300,2109,722,62,33339,0,综艺
592971408,476247584,429,741,7795,3095,691,7011,0,粉丝创作
48162685,84358826,1126,5836,27509,9671,3915,18852,0,音乐现场
26591971,45730060,3689,8732,17636,68833,7537,27018,0,演奏
764614710,452131147,13879,11444,34671,55648,24106,43915,0,音乐现场
68169185,118157762,8326,34648,37811,44641,12182,56935,0,音乐综合
7993655,13131823,5728,16397,72323,17693,27881,46854,0,综艺
295790428,489793920,284,76,1968,384,186,7893,0,明星综合
209449302,450706227,1032,833,2890,4851,1761,14043,0,日常
28078429,48520061,502,742,8392,888,675,8416,0,明星综合
30615231,53439486,1806,6370,12912,1494,1163,31456,0,明星综合
7809706,12842281,1594,10172,25345,3999,11426,12967,0,音乐综合
328683013,208599826,4716,5970,2384,4126,725,16569,0,音乐综合
586330931,286178083,13494,286521,16767,38741,14696,162204,0,人文历史
636186829,499499637,556,137,754,1223,110,2788,0,综艺
285967181,200640843,4106,10878,17235,10643,4379,23025,0,音乐现场
801993105,304077682,5535,5096,1044,625,1017,11989,0,音乐综合
551151145,497563110,181,148,88,7,5,2402,0,娱乐杂谈
925838621,196841092,3121,3869,8399,8837,4997,54850,0,美妆护肤
892550768,466868166,449,302,6319,1141,12,9848,0,音乐综合
465812689,489544898,15,150,105,9,2,137,0,明星综合
89105334,152198116,526,4448,21084,5482,3059,23649,0,粉丝创作
764507590,451378227,17244,17064,42329,60591,32118,53439,0,音乐现场
370077788,173745468,1197,3357,6456,335,1478,16811,0,综艺
37647012,66187452,270,337,5051,381,228,5714,0,明星综合
455312396,179740994,2484,4366,11074,9876,1932,17954,0,社科·法律·心理
464630232,457460802,666,802,9839,4040,3654,10945,0,音乐现场
57498043,100377200,1271,6749,29846,20318,2609,29718,0,娱乐杂谈
92485159,157912073,8813,12326,32843,34221,10580,48577,0,综艺
806957774,450739653,495,2285,8450,2112,572,6748,0,音乐现场
40511083,71148850,430,1352,5398,260,482,8129,0,娱乐杂谈
85590388,159159350,993,2972,15781,14027,5544,22733,0,粉丝创作
211989521,540788103,108,73,27,19,16,553,0,综艺
22545920,37491438,602,14162,27484,8210,1512,16533,0,明星综合
48420937,84807357,466,3066,9669,1134,2741,12004,0,综艺
16585807,27051394,980,2541,14500,4793,5275,13660,0,音乐现场
17766485,29007122,131,257,3122,760,373,5450,0,明星综合
50114004,87686053,751,27754,25236,8028,1182,19146,0,综艺
809473602,541152180,51,6,23,0,1,165,0,明星综合
850332713,473568570,869,823,3441,7972,652,8426,0,演奏
467200103,545708725,96,10,134,25,22,846,0,明星综合
27656115,47730554,3697,5505,3369,812,1034,6102,0,音乐综合
59579559,103784124,724,901,1832,124,71,8038,0,音乐综合
592031593,453984439,4505,2542,10679,7376,5564,16960,0,音乐现场
549239895,441761107,697,3553,932,857,53,7197,0,娱乐杂谈
91577524,156374771,4806,8168,15704,34170,6128,35804,0,日常
97974503,167247088,9227,22561,26355,39774,10240,39489,0,综艺
506898036,448538772,787,585,4137,6223,1003,12745,0,演奏
849940313,464038721,35,12,415,45,2,900,0,娱乐杂谈
380274112,475393295,362,747,3283,1446,342,5564,0,音乐现场
893095628,482124500,668,256,267,58,765,4245,0,娱乐杂谈
45067318,78926189,578,4313,3929,345,496,5810,0,综艺
676815605,444073477,4409,1336,6315,3206,3567,12501,0,明星综合
76483811,130827700,1385,14066,25771,15252,5252,26578,0,粉丝创作
39879067,70036154,2082,13604,16415,13213,4265,15063,0,音乐现场
455019827,170457330,7625,44926,23580,38027,7445,40472,0,综艺
636657159,511756419,128,103,95,2,8,657,0,明星综合
295353927,474503771,420,363,2019,573,196,4397,0,音乐现场
372748590,251531344,676,397,927,1852,84,21523,0,音乐综合
497776484,178236499,1442,4250,15448,21565,4091,19785,0,粉丝创作
508846189,501521987,474,537,214,40,11,1859,0,搞笑
70039770,121351868,2069,6555,11109,1717,7208,17651,0,明星综合
22163416,36659504,1380,3116,21404,7388,4343,17854,0,音乐现场
75795973,129664078,1861,5151,12317,5886,5686,16280,0,音乐现场
40926337,71888134,2360,6663,31342,20440,8761,29151,0,音乐现场
422130598,455587304,7499,9933,29530,46115,17674,37685,0,音乐现场
35380437,62017696,1781,3958,6913,7254,741,12080,0,音乐现场
752676819,175864468,3619,1872,5397,905,8918,20156,0,日常
380023767,469372437,188,330,227,472,30,2443,0,音乐综合
27151492,46792483,1744,1048,420,98,126,1425,0,综艺
338261468,488651306,321,616,1240,335,87,2408,0,明星综合
852012856,543106071,20,29,15,35,1,265,0,影视杂谈
83049300,142069255,3430,6489,23114,52231,12659,56374,0,音乐综合
935856647,488500596,90,95,77,293,9,911,0,音乐综合
509500255,542666400,97,174,93,291,13,1292,0,音乐综合
678787662,503296920,377,521,2385,236,53,5243,0,音乐综合
295298477,473907379,791,891,219,29,136,3089,0,音乐综合
421916220,450920721,15009,11565,19421,15084,10736,30093,0,音乐现场
57451224,100289201,1274,3256,21251,18104,6306,27429,0,音乐综合
79163251,135577851,1520,1788,21821,21835,4403,28089,0,音乐综合
677782911,474620132,41,32,3503,659,9,5404,0,明星综合
671257849,286404710,3191,2898,2665,5411,1040,36745,0,综艺
550111344,468087359,3303,4066,14211,22915,7931,20094,0,音乐现场
467177539,546553498,59,36,30,152,7,769,0,音乐综合
49998568,87533819,581,3410,3308,180,1382,8065,0,综艺
625549485,188681205,678,1417,19476,5456,777,22468,0,音乐综合
37118634,65229846,1021,2301,13490,3132,1622,15834,0,演奏
28524365,49364059,3726,16808,6539,2535,2139,9703,0,音乐综合
211934698,540131485,5,1,23,4,0,56,0,明星综合
331265787,286979409,5773,6581,5057,8234,1521,53630,0,美妆护肤
465614691,481473583,356,205,147,51,7,1389,0,音乐综合
849538783,454083672,1116,441,6429,2937,3905,9775,0,音乐现场
16837477,27507919,1030,2162,23739,9949,6430,20407,0,音乐现场
460204039,325189856,795,161,1604,300,1683,6349,0,搞笑
11859207,19581666,465,665,17165,2194,2667,7797,0,音乐综合
20157029,32903302,2405,3862,23986,20549,3995,26238,0,MV
412781062,178571601,1886,1331,10698,12081,2195,21924,0,音乐综合
75253913,128728240,1599,5470,16669,5533,3459,22799,0,综艺
97742770,166855381,778,5965,10969,8508,1078,36915,0,粉丝创作
296675436,512251249,127,97,60,192,5,1090,0,音乐综合
22060213,36466001,372,1844,2856,1314,367,5182,0,娱乐杂谈
7731183,12673704,11442,20207,93768,30856,33584,57456,0,明星综合
382169858,545489571,12,25,15,1,0,140,0,明星综合
21097888,36424319,0,505,7057,283,900,5258,0,明星综合
27406500,47265368,1492,2538,4376,919,1196,7849,0,音乐现场
209396110,449747960,6260,3744,20654,13916,10373,28145,0,音乐现场
22194306,36718451,878,781,3475,821,874,4602,0,音乐现场
85677810,205039333,1283,6939,26594,25265,8483,31396,0,音乐现场
19522383,31832347,1691,2456,20436,10229,5205,20139,0,综合
838512772,205244110,28760,108227,47813,76279,23226,77062,0,音乐现场
625609484,188750692,952,2346,8014,6039,1307,20390,0,综艺
79261362,135638658,1450,3522,17357,11514,3868,17865,0,粉丝创作
719515343,454151184,584,675,4669,2906,1108,7272,0,音乐现场
26479688,45516425,1693,965,1389,207,420,5323,0,明星综合
465526674,479746431,6,1,99,8,0,201,0,明星综合
252921310,478596087,270,734,105,162,9,759,0,娱乐杂谈
465629727,485388258,972,651,2621,235,60,76140,0,娱乐杂谈
76207047,130351633,5692,11717,42167,18429,22960,46979,0,明星综合
41981972,88085080,925,31651,18687,3623,1555,12073,0,综艺
498366891,194665630,1879,2264,26661,24347,7270,32219,0,翻唱
19226854,31356089,2848,13849,21457,8557,4331,12512,0,音乐现场
91410059,156090212,759,4296,8662,4003,1634,24337,0,综艺
30482557,53195052,343,776,12758,2162,3259,11568,0,音乐现场
26478804,45514820,3301,1246,1268,268,438,7191,0,综艺
637199097,545855554,32,18,20,83,5,455,0,音乐综合
971339206,286209430,2322,3912,1899,4254,1871,31731,0,娱乐杂谈
464748156,456943806,6451,17206,24271,38577,15287,31779,0,音乐现场
464532527,454275877,631,496,6876,2083,1785,6318,0,音乐现场
423666867,499365447,104,481,772,249,111,2159,0,明星综合
339057254,510657866,59,44,49,168,5,788,0,音乐综合
77247424,132131112,1333,2569,3589,5593,1309,14463,0,综艺
296821400,515586017,52,28,49,194,10,917,0,音乐综合
