aid,cid,reply,danmu,favorite,coin,share,like,dislike,tname
6404723,10553910,4706,86745,42787,10744,8646,20316,0,音乐现场
84637066,144752292,367,2744,2676,3127,256,14639,0,娱乐杂谈
551796788,515680810,95,172,53,85,8,761,0,明星综合
507364450,459800891,563,277,3646,3831,582,5934,0,日常
94576698,161454509,1832,7478,10913,24832,2707,26918,0,音乐综合
976790012,444452004,1888,4385,9173,15048,3257,13033,0,音乐现场
721991463,449417045,934,10001,17914,6614,2771,16001,0,音乐现场
455641759,190712676,1920,3269,18298,28526,4599,23640,0,粉丝创作
380839893,488533755,481,1881,1350,996,395,3718,0,音乐现场
886481763,289032568,4051,6784,2734,7014,3105,49493,0,娱乐杂谈
68275430,122937998,5200,34633,12770,10295,3073,11161,0,粉丝创作
764995615,462666645,418,179,1282,127,15,1519,0,音乐综合
18398946,30030920,1824,934,13557,1963,1299,26515,0,综艺
98464926,168088332,1754,2510,8439,2390,1801,10481,0,翻唱
547266529,386955841,2219,1622,5140,2103,380,48363,0,娱乐杂谈
891978359,450371868,749,298,5125,5592,1921,7594,0,演奏
80128837,137230470,8677,40669,670676,575175,146398,789685,0,翻唱
26256553,45083162,630,1297,1969,107,131,2720,0,明星综合
75349543,128883257,5610,18904,35838,42212,10724,47966,0,MV
634778908,461156979,1148,1186,1491,284,1165,6078,0,音乐综合
765477335,479438195,1180,200,5149,5474,955,7749,0,演奏
297016012,541858776,53,56,44,149,5,759,0,音乐综合
421672719,440585776,2723,4057,9609,16296,4670,13104,0,音乐现场
467168961,545669668,31,8,95,21,8,415,0,明星综合
11083947,18349822,2034,4601,20706,4901,5392,10391,0,预告 资讯
79728578,136448865,4987,12513,118881,81243,20461,323557,0,翻唱
78341524,134048974,726,1444,16138,9742,5229,21786,0,明星综合
68463096,118655492,824,2066,6942,12682,2042,20405,0,翻唱
724687639,546288038,39,22,7,55,0,164,0,娱乐杂谈
550033430,467872922,624,879,5593,4995,738,7951,0,粉丝创作
31388065,54815705,714,3513,16475,8625,4345,17176,0,音乐现场
849399121,448035581,878,784,1983,4014,467,8764,0,音乐现场
32923818,57621127,730,1305,1971,1209,178,5754,0,综艺
53415168,93447469,858,1373,1749,587,129,8212,0,音乐综合
766899863,541686911,105,143,92,284,10,1095,0,明星综合
42596435,75266454,682,20514,17886,10478,2010,14771,0,音乐现场
682078554,544756467,22,12,42,4,0,217,0,音乐综合
39060459,68646472,916,4751,3148,3155,591,13766,0,搞笑
86178433,147315277,1642,6566,11221,26948,7296,43558,0,音游
17287018,131080429,1843,5685,29958,14664,16469,23748,0,音乐现场
96116718,164081633,270,302,1434,911,152,6797,0,日常
977334782,461516272,801,613,6752,12254,965,11030,0,粉丝创作
422063562,454177881,581,479,7294,3743,3257,9007,0,明星综合
719389812,450386084,685,631,8490,2789,1961,8220,0,音乐现场
807447251,464585205,105,92,84,218,9,1373,0,音乐综合
76480828,130817069,1419,39613,31545,12735,4746,28710,0,音乐现场
31565971,55192928,2647,6128,30720,12863,16197,27455,0,音乐现场
722311240,460386671,50,70,65,109,4,750,0,音乐综合
416348376,287126611,6703,1824,8219,12238,8525,74626,0,人力VOCALOID
295391285,478811773,155,254,71,319,11,1126,0,音乐综合
765431916,478403665,15,69,562,45,5,916,0,音乐综合
84041788,143767308,1323,1951,12889,21113,3013,22791,0,演奏
76945679,338604102,3414,12143,41566,21128,25310,40855,0,粉丝创作
287759367,257833208,4585,33188,24942,27545,12863,26198,0,音乐现场
634725617,456315649,6232,9480,24129,38426,14444,30868,0,音乐现场
677465772,462485024,121,222,99,222,11,1467,0,音乐综合
892788019,474414401,53,104,192,30,17,474,0,音乐现场
582747516,176608437,186,69,202,117,14,1815,0,日常
78841150,134904259,215,766,1873,946,189,9844,0,娱乐杂谈
849722492,455381386,1541,1837,7523,4689,3018,13598,0,音乐现场
242610443,173610964,1511,4122,13724,11782,2013,19815,0,日常
96080362,164013393,21613,84918,36869,53499,18385,59366,0,综艺
75969881,129954525,15220,33480,70365,36974,49961,79097,0,音乐现场
54636530,95575237,95,557,1465,81,55,2786,0,音乐综合
78081963,133581024,958,5075,6638,17542,2986,18773,0,娱乐杂谈
16094842,26257892,1533,3800,23711,3655,4298,14552,0,音乐综合
335721787,415381494,251,18,197,6,12,14308,0,粉丝创作
61325397,106681350,794,1869,12019,15228,2960,20210,0,音乐综合
211238366,497473359,76,154,59,336,11,965,0,音乐综合
12064764,19904234,616,2690,9622,1233,1607,9042,0,MV
76192711,130327825,1011,2788,23026,6976,3649,14878,0,音乐现场
31639597,55327583,5540,9780,46957,34014,29550,43223,0,音乐现场
296994401,540838055,84,69,18,4,11,339,0,明星综合
807783883,474493000,3,2,39,8,3,126,0,明星综合
89556163,152955969,2184,7314,30133,62281,11701,60115,0,音乐综合
87905174,151911268,656,3323,16959,15552,3530,21843,0,音乐现场
850556912,482848671,843,225,224,105,1393,1741,0,电子竞技
253311969,487178675,125,143,36,161,6,728,0,音乐综合
71973515,124708190,5377,6960,18020,31442,5291,32082,0,MV
840051242,173590875,2227,2595,7867,13134,2038,22510,0,综艺
4345917,7033268,1310,6304,17825,2995,3099,7488,0,明星综合
290384171,333102483,255,208,1356,563,64,5200,0,娱乐杂谈
44290463,77555413,1467,2426,9406,21760,3890,23819,0,翻唱
883030281,207623713,1382,8121,17712,15668,4206,20226,0,音乐综合
94792596,161755107,497,2442,3550,4974,475,18676,0,综艺
339312131,515513142,148,207,172,16,2,1598,0,音乐综合
89329418,152576196,1441,870,12427,18336,2232,30503,0,演奏
722348880,461417053,306,327,188,648,33,2361,0,音乐综合
94671968,161596494,948,1909,15899,18421,6934,23068,0,影视剪辑
253115012,480221765,1373,854,3160,2363,525,6260,0,音乐现场
91370382,168812075,3965,3787,51534,53239,7591,109723,0,翻唱
91414711,156097613,1447,2212,3415,10553,1431,30763,0,手工
721916669,450394290,5768,2840,15943,10919,7229,21669,0,音乐现场
678733847,500349655,73,76,62,191,8,986,0,音乐综合
90495221,154547563,2495,3954,6276,5886,7022,20084,0,综艺
31958621,56000492,338,1334,16775,2672,1446,8643,0,音乐综合
464967648,462911240,117,150,1312,232,222,4953,0,明星综合
25207578,42738531,1191,6264,3463,215,1370,4334,0,音乐综合
4467162,7238990,312,184,1766,86,145,1128,0,综艺
86551497,147919418,885,4715,5067,10923,6583,20185,0,音游
252769437,474430098,8,1,30,6,3,128,0,明星综合
31580310,55201521,1157,1646,16029,14378,4536,19324,0,演奏
53012133,92745478,390,954,12036,2034,1805,11471,0,音乐现场
463394051,421227721,11100,23057,16472,27965,8030,22362,0,音乐现场
379445634,450246239,1646,1076,7790,3918,3414,10326,0,音乐现场
668145172,193416762,1005,1577,8052,10463,1362,29583,0,演奏
77362930,132265010,996,37215,23824,8661,3475,19966,0,音乐现场
809618230,545137099,47,26,25,134,8,618,0,音乐综合
16619546,27107063,583,692,3788,1563,284,3374,0,翻唱
379727958,456381126,187,332,3810,1011,1059,2536,0,音乐现场
13413662,21976412,950,2911,2281,1509,464,3596,0,娱乐杂谈
968261358,193781379,1006,1623,6481,10551,2155,27936,0,翻唱
626397338,214397673,3340,5572,11228,23998,2959,24892,0,明星综合
679730171,545724774,11,4,217,10,11,8044,0,明星综合
886280890,285937159,24643,4186,1901,743,4205,25671,0,明星综合
78092599,133610441,4598,15346,160205,196332,47568,206605,0,MAD·AMV
1745163,2666078,4347,6542,35012,9986,6326,31000,0,MV
54525639,97586206,5843,87355,14929,10961,3303,13798,0,粉丝创作
677814285,474529113,60,22,230,46,28,558,0,音乐现场
806788804,446309718,2016,1978,6261,11772,2084,16547,0,明星综合
681371631,503746103,350,28,480,137,18,2557,0,手工
331483203,289307832,1392,2936,8128,11707,3060,26522,0,社科·法律·心理
421355775,432206183,2544,3642,10657,18220,4159,14416,0,音乐现场
76903084,131451067,680,24265,20776,6692,1923,15991,0,音乐现场
47080497,82456597,2014,8619,1728,207,2386,5858,0,音乐综合
78326262,134021788,326,1807,2928,1802,388,13969,0,娱乐杂谈
75627126,129373780,738,2397,1888,2274,1240,10397,0,翻唱
245865640,273000944,1487,1778,28105,34864,5659,49516,0,演奏
849935636,462286557,14,10,58,14,5,254,0,音乐现场
26682960,45905217,1648,1206,1034,304,756,4142,0,音乐综合
26369842,45303833,1613,1702,1809,1220,154,2237,0,音乐综合
98002991,167292783,529,729,2946,2492,355,16361,0,综艺
29940600,52161483,754,2078,12714,12527,3543,13398,0,翻唱
35931000,63063279,824,2579,4136,3541,447,15992,0,搞笑
507142603,454920900,499,368,4785,2293,1300,6432,0,明星综合
98014869,167312977,125,111,199,359,21,2624,0,综艺
27680374,47776646,1328,2970,3330,2788,417,11258,0,搞笑
76674301,131148476,1695,1741,22938,24800,4580,32229,0,演奏
934431984,450358283,702,353,2175,4548,676,10317,0,翻唱
633638404,428645777,4066,6274,11501,20259,5137,15321,0,音乐现场
764720435,455442516,580,227,1309,3327,401,6271,0,翻唱
79755486,136490268,1440,4912,12931,23123,2187,29748,0,翻唱
96758090,165163399,1736,2654,7854,13607,972,30494,0,翻唱
78190919,133784989,1296,1935,18043,28660,3248,36720,0,翻唱
979324745,516551782,65,3,22,6,13,226,0,明星综合
13308361,21815354,315,1518,6927,129,695,3680,0,娱乐杂谈
76395781,130677347,2347,1372,13389,19209,2307,30771,0,翻唱
370658271,191840372,1227,1956,14521,20267,3440,27162,0,演奏
87922625,150212752,793,1423,12079,9304,3460,20439,0,演奏
937026641,543603914,87,21,36,137,11,660,0,音乐综合
79062126,135304228,1861,1230,11890,14647,1531,27396,0,翻唱
79394195,135864888,649,3191,16583,17858,757,24372,0,音乐综合
463876976,436113194,1607,2101,7746,13802,3221,10910,0,音乐现场
463547972,425044212,4048,6392,11743,20766,4435,16436,0,音乐现场
29651370,51584898,4752,26370,14641,8760,4090,10972,0,明星综合
77234824,132110236,812,1521,13687,15820,9101,17573,0,音乐综合
78563270,134420742,812,571,13215,10466,2213,23343,0,翻唱
76055686,130099044,5321,7350,15845,8014,9593,20237,0,音乐现场
209560350,453455152,689,452,1464,3790,361,7933,0,翻唱
78701346,134658980,922,707,17259,21585,3341,21799,0,演奏
80817288,138320003,423,2242,6095,3008,499,22373,0,娱乐杂谈
36113448,63396242,952,3141,8436,10594,1772,21717,0,翻唱
636419587,504591258,27,79,2405,124,4,2554,0,音乐现场
32464378,64984191,636,4353,5382,1661,780,7683,0,音乐综合
978077136,481092977,110,130,78,246,10,1264,0,音乐综合
678435833,492321488,114,67,150,8,13,5234,0,明星综合
294989395,464972910,47,14,20,6,13,256,0,音乐现场
78999548,135187612,2904,3052,76922,70041,14648,140165,0,翻唱
79982673,136883868,1850,1751,48088,50109,10891,61078,0,翻唱
25409432,43957539,1269,2120,8503,13503,2195,18731,0,翻唱
23276387,38765420,3324,4799,23632,37004,4202,24358,0,翻唱
10075104,16649608,758,2747,8454,1890,2928,8507,0,翻唱
79374660,135834485,1843,572,10383,12096,1582,24384,0,翻唱
882600092,170489431,71,63,242,448,22,2053,0,网络游戏
6036843,9798813,544,1833,1035,1367,179,1457,0,娱乐杂谈
839043798,218706809,213,3385,4,873,5,5083,0,综艺
541506893,218704665,144,4327,1,592,6,3362,0,综艺
839087093,217680172,376,9713,7,1101,4,4280,0,综艺
969120786,276975702,257,4448,3,1461,5,6802,0,综艺
329051363,306825896,511,3548,1,1232,3,8063,0,综艺
466757681,516223972,47,64,0,29,0,492,0,综艺
331608813,292916139,6019,21880,13006,17022,2625,13873,0,音乐现场
70398589,121954016,414,3987,14894,7451,1612,23793,0,明星综合
46076034,80725567,1889,4113,16373,19111,2324,19121,0,明星综合
96783424,165211535,1250,7891,1116,2916,230,8938,0,综艺
337427758,464268521,305,2794,4071,1763,190,4284,0,音乐现场
77166382,131993389,659,2528,3565,1498,921,12751,0,音乐综合
253366610,489580353,214,562,254,479,96,2136,0,翻唱
979564279,545327637,62,9,17,51,9,266,0,综艺
88291306,150826198,521,4695,17448,5823,2869,24411,0,粉丝创作
48481742,84903340,1601,4855,15325,14095,2382,17539,0,综艺
886396489,289587624,1749,2023,3223,4429,409,10410,0,综艺
97301683,166104869,960,2427,5582,3991,4609,24003,0,演奏
83012600,142010597,729,1975,19669,6783,2577,19403,0,音乐现场
99020849,169031422,3416,790,2099,6730,337,21923,0,音乐综合
540930044,200123376,1604,2364,14641,18863,2307,20621,0,明星综合
97817452,166985385,919,382,2596,2224,561,6730,0,社科·法律·心理
63850116,110853569,2081,5861,1101,152,3149,4812,0,音乐综合
41932093,73623972,354,1802,4467,1138,1410,5474,0,音乐现场
50016832,87563498,1609,669,2644,124,376,3568,0,日常
808596403,495075676,20,12,60,8,7,1428,0,综艺
91680997,156550164,389,912,4211,207,651,21052,0,粉丝创作
75593956,129310036,970,10819,17788,4530,2903,20889,0,粉丝创作
54422785,95186151,1110,909,8661,1931,1060,12819,0,粉丝创作
337005409,453038869,228,206,3983,1842,442,6384,0,粉丝创作
970224434,254624024,2305,5701,9093,13766,3125,17163,0,综艺
593025347,480677489,148,62,2435,2355,121,4925,0,粉丝创作
92983664,158742270,578,1393,14362,12500,3704,20529,0,影视剪辑
979726872,546197990,46,19,124,120,13,552,0,明星综合
55111173,96372118,1377,3563,17335,12040,2980,17479,0,粉丝创作
45729361,80317057,235,1784,2902,206,231,5443,0,综艺
637047613,545338435,124,29,1036,253,66,1255,0,明星综合
543806911,285972134,1324,1081,1228,3677,2185,21544,0,搞笑
967592551,171091977,1457,8433,7167,19567,1777,19163,0,音乐综合
886932090,303369301,4322,4645,7086,7579,1423,12423,0,综艺
636710510,513649935,156,105,189,290,27,1208,0,音乐综合
7700293,12618030,352,1353,11624,1213,2990,6646,0,明星综合
96915317,165456002,553,1299,11599,14805,1917,23069,0,影视剪辑
756317666,286126487,715,1142,1881,67,792,3823,0,综艺
380861716,486967889,105,83,2613,903,204,5210,0,音乐现场
91976132,157044206,663,6238,1030,3705,215,8769,0,综艺
76398224,130841789,504,989,11876,12699,6775,15157,0,影视剪辑
81538475,139527689,1498,1638,6161,2518,1958,15044,0,音乐现场
851603291,511100298,234,30,855,826,75,1774,0,演奏
894544078,541778197,51,61,208,57,60,654,0,综艺
47010475,82338462,3923,3916,4089,12926,1775,15268,0,音乐综合
32392898,56669949,629,3351,9976,2100,1057,6609,0,音乐现场
509428604,540218249,30,2,361,24,13,1416,0,明星综合
254139165,512290753,50,41,1084,51,37,2487,0,明星综合
668032867,187850098,1208,1274,9581,10976,1773,18374,0,影视剪辑
336884082,449598992,801,631,3395,1733,1588,5378,0,音乐现场
69864806,121061612,706,623,15272,4777,1237,13728,0,粉丝创作
20345600,33243055,1156,1602,1748,481,248,3136,0,娱乐杂谈
808252018,489539142,403,776,1913,675,179,3944,0,明星综合
25265950,42865696,167,176,1251,111,97,2823,0,明星综合
4349087,7038678,675,2938,7515,1006,1478,891,0,娱乐杂谈
87427793,149811256,1386,13376,12378,15618,2081,17314,0,明星综合
837606517,173918441,1527,4156,8611,7188,4018,20821,0,粉丝创作
466022143,495788346,300,319,541,836,164,2930,0,翻唱
40598373,71301782,237,445,2640,64,338,3002,0,娱乐杂谈
98390417,167960807,626,2059,13941,8102,1865,21995,0,粉丝创作
34483840,60409128,170,91,3171,210,180,5104,0,明星综合
89399337,152697261,552,1962,6129,3653,5160,15922,0,音乐综合
667910607,184536043,1235,939,12767,11997,2496,17914,0,演奏
77155167,131969592,130,781,826,90,86,3416,0,音乐综合
40546600,71213010,246,232,2064,94,215,2895,0,娱乐杂谈
96189730,164199803,537,1199,13205,7398,988,23019,0,影视剪辑
56817990,99245882,525,804,11086,13499,1496,16147,0,音乐综合
327869919,180807700,466,6589,4764,643,1177,29890,0,明星综合
424374976,515739594,15,6,6,0,5,81,0,明星综合
83836505,143429942,1818,7232,10438,8834,1566,18128,0,音乐现场
625019596,171873358,923,2292,4992,10157,700,18863,0,演奏
24034784,40245840,602,22540,17097,5248,1196,8408,0,综艺
48574242,85044852,657,14783,21140,8358,1766,13534,0,粉丝创作
47354106,82931969,1024,3536,2577,1424,314,6077,0,音乐综合
757971250,333471362,1514,15391,9755,11959,1752,10753,0,音乐现场
540647017,190931872,386,1885,7443,7830,901,24603,0,明星综合
93755838,160072786,571,1680,11610,7044,2081,24419,0,明星综合
17616330,28756772,799,1858,3244,1277,966,3627,0,娱乐杂谈
19185495,31290295,276,287,1694,210,523,1530,0,明星综合
372011743,232966676,773,1370,12263,9150,1264,17676,0,粉丝创作
93781174,161964872,1442,1681,16847,10626,5336,16524,0,音乐综合
935969723,493844067,215,330,906,1171,80,1654,0,音乐综合
87398244,149333648,2729,5455,7976,13912,1177,17653,0,综艺
724373988,516691824,81,145,288,33,17,1075,0,明星综合
545441839,333784016,1155,3116,8802,4216,1323,12485,0,音乐现场
335103076,394068274,920,829,5820,7225,1372,10726,0,影视剪辑
31476172,55023192,744,3001,11536,5640,4223,13151,0,音乐现场
54193518,94800518,441,1796,6968,1100,834,12218,0,音乐现场
838011354,187982413,1017,2906,8428,11657,2710,20968,0,影视剪辑
30541934,53305218,183,73,4168,264,409,4900,0,粉丝创作
24827122,41847954,2739,262,442,57,83,1123,0,明星综合
61555885,107058887,448,1668,5962,922,484,9624,0,综艺
57255417,99974568,401,878,5378,817,2154,7980,0,综艺
327761343,178691599,1521,2092,767,1689,409,11265,0,翻唱
926291304,212222155,5628,20965,6627,6450,1000,7832,0,粉丝创作
550045894,466113849,70,17,48,0,16,423,0,娱乐杂谈
48823944,85498139,329,3164,4957,1003,426,7217,0,影视剪辑
30687332,53565228,713,1568,10362,3661,2856,8425,0,MV
76263521,130450941,381,803,9946,4982,2020,11309,0,粉丝创作
26736420,46005874,63,1107,1480,203,242,2533,0,综艺
759441666,377829205,1446,936,4621,8253,1234,11479,0,翻唱
501482338,290854535,1956,1492,1780,6344,362,22301,0,明星综合
244033966,219329304,1859,4525,12450,13559,2112,15273,0,粉丝创作
16895117,27601353,1008,1985,14381,5725,2702,13680,0,音乐现场
722073801,457132416,200,1678,6548,1839,361,4652,0,音乐现场
65714304,114000694,768,1976,11398,8172,873,18135,0,粉丝创作
795644584,192237078,1030,2385,13785,12421,2334,16882,0,粉丝创作
935745290,485617393,164,64,731,876,281,4312,0,翻唱
48517021,84967185,549,789,12844,10210,1228,16530,0,影视剪辑
724147997,511812348,84,14,118,39,10,1666,0,娱乐杂谈
32357373,56617150,410,1458,1098,622,41,3158,0,日常
464540460,451387388,362,438,3778,2214,642,5519,0,粉丝创作
84863963,145124087,1193,6341,3804,9688,1644,13033,0,娱乐杂谈
722495760,463619993,224,95,4609,940,302,5382,0,音乐现场
635393673,477364087,104,51,1648,553,178,6455,0,综合
422070012,451289646,609,911,3431,2069,948,6246,0,音乐现场
24403462,40966043,1378,1458,4704,1733,518,3582,0,MV
68256505,118306031,369,2774,11877,2373,678,12145,0,明星综合
20700460,33882999,2828,4251,8900,9421,2493,12135,0,娱乐杂谈
756568171,293385606,4861,4352,7516,10679,1385,13139,0,综艺
979469420,541533363,71,63,123,6,2,178,0,音乐现场
39252076,68981819,130,98,1990,86,260,2843,0,音乐综合
891926763,450549996,522,1371,5426,1681,403,4641,0,音乐现场
46349675,102228558,1331,7185,2841,3824,451,13543,0,娱乐杂谈
22582300,37454161,658,2885,3393,2109,821,4927,0,娱乐杂谈
76491151,131718320,948,1627,10452,11911,4147,15937,0,MAD·AMV
634526949,454463768,422,528,1383,3613,187,4781,0,音乐综合
47448659,84464294,1612,2779,11407,8186,1153,13695,0,音乐综合
543807372,286117284,1716,1903,1503,5976,1561,22605,0,日常
88618974,151381383,1522,7321,920,4633,196,7736,0,综艺
203868646,287022641,986,787,528,30,800,2944,0,娱乐杂谈
28714286,49737468,899,11661,15590,8932,1891,11579,0,粉丝创作
40430457,71008383,1064,1827,8577,14240,2293,15529,0,绘画
809528481,544777214,14,1,80,22,7,275,0,明星综合
679323320,517365271,74,101,444,474,61,943,0,影视剪辑
766337547,502678237,146,146,1187,1240,156,1682,0,明星综合
499887516,244670657,4837,25373,3982,4582,606,5159,0,粉丝创作
