aid,cid,reply,danmu,favorite,coin,share,like,dislike,tname
94426164,161200071,4005,2939,2051,3655,9146,7464,0,电子竞技
17332017,28317009,1288,2359,9617,2404,6002,4651,0,音乐综合
758659,1107456,648,3841,5934,823,1279,7699,0,音乐综合
295487279,479089446,13,3,179,17,0,215,0,音乐综合
82464005,141093029,827,3430,3849,9511,1905,12874,0,娱乐杂谈
338310833,486904093,93,70,1804,187,175,5394,0,粉丝创作
211926075,540019799,81,157,206,189,23,920,0,明星综合
16668016,27182463,742,1983,6831,1127,2826,8051,0,音乐现场
545220300,328571432,3237,1644,1160,475,699,9544,0,音乐综合
61055004,106226155,267,283,3908,203,207,6901,0,明星综合
2695454,4209875,228,669,7393,1322,1340,5908,0,MV
86376177,147628801,460,1327,8036,10553,1660,20150,0,音乐综合
78375468,134102223,1933,14083,13159,10593,3105,14280,0,粉丝创作
42510942,74592010,811,5914,9509,4671,1008,10399,0,粉丝创作
883074135,192986128,439,5587,14414,3133,833,10841,0,明星综合
682013816,542360278,64,27,78,168,13,630,0,音乐现场
587981898,333612854,1665,2940,1461,747,3517,5735,0,网络游戏
458141944,269214940,449,524,8778,7355,4640,14560,0,舞蹈综合
714685607,312525093,761,913,6543,2800,540,17303,0,综艺
594611536,544260093,22,0,70,12,7,394,0,综艺
209669590,458319163,119,202,3542,2098,416,3359,0,音乐现场
23807467,39804918,472,1674,1361,351,175,3449,0,翻唱
375323347,328921149,2323,2182,5403,8116,1325,11560,0,手机游戏
337164280,455776661,1005,1275,1201,855,632,5936,0,翻唱
327791995,179967198,898,13585,5970,12283,1364,16198,0,音乐综合
253461750,491625555,135,70,1846,404,101,4067,0,音乐现场
28016622,48404909,303,496,832,52,93,2211,0,明星综合
543828660,286466644,3225,2369,2932,3434,3687,11071,0,财经商业
18043105,29458381,592,7393,19349,5275,2143,7574,0,音乐综合
9512299,15724956,141,527,1969,356,702,2075,0,音乐现场
89707240,153218046,785,3287,6805,6212,720,16627,0,粉丝创作
47042221,82392780,1006,946,4197,5452,1176,9788,0,翻唱
936698592,514458081,113,134,85,5,7,907,0,综艺
20891952,34234070,540,2268,9628,3218,1075,6931,0,明星综合
549618246,452057020,520,1136,3975,2366,931,4795,0,音乐现场
81121549,138834039,429,450,6428,5693,707,12593,0,翻唱
416269124,285044070,895,788,10976,11942,1413,14537,0,粉丝创作
33697417,58987362,488,2231,14955,4097,1649,14071,0,粉丝创作
766841690,518056596,263,30,252,65,30,1477,0,明星综合
464498852,450370871,238,1907,5310,1334,419,3848,0,音乐现场
75988707,129986617,791,2910,6727,1480,6386,8986,0,明星综合
90759075,154988686,1294,4247,3520,10188,1366,16315,0,音乐综合
60209091,104835811,842,2559,7235,4810,1776,16696,0,日常
504475782,380365504,1187,1625,6188,8891,1090,8653,0,粉丝创作
76741493,131257375,758,2285,12823,4638,3440,17687,0,粉丝创作
594460783,541300891,92,10,76,7,10,827,0,粉丝创作
543866125,286027280,244,58,103,18,11,1918,0,明星综合
680231323,470653667,154,55,1546,116,149,6040,0,明星综合
31478375,55026841,1268,4037,10432,5760,3582,8211,0,音乐现场
92521189,158143076,375,4103,2189,119,247,5432,0,综艺
548178452,412600129,776,573,4680,6140,734,7130,0,明星综合
90393025,154373604,891,5679,5429,12710,904,17452,0,娱乐杂谈
806983021,449751958,273,421,3915,1397,719,5431,0,音乐现场
54916307,96041595,396,883,1549,550,138,4591,0,音乐综合
76734172,131249825,378,819,14920,2607,1869,17693,0,音乐现场
15232251,24792951,215,302,3835,170,260,4863,0,明星综合
551454580,505275323,29,22,41,8,2,164,0,明星综合
91502296,156246208,1903,7618,4529,10107,1775,16231,0,音乐综合
764718349,457246656,560,194,747,2057,148,4313,0,翻唱
98064947,167395274,1515,2474,12105,2126,2345,20425,0,日常
47039282,82388134,2905,4823,2092,297,8056,4568,0,音乐现场
7322001,11968868,1899,3015,2225,1369,489,1287,0,明星综合
722010021,454617400,1989,72,2532,2778,204,3503,0,演奏
592051152,453621447,227,130,2019,2609,556,4917,0,MV
41014580,72045352,681,387,1243,70,724,3292,0,明星综合
587539804,321992113,1390,1685,4693,4112,545,9820,0,综艺
670918118,275489797,1212,3123,12849,5397,2156,14938,0,音乐综合
61355680,106730426,1243,5480,4711,282,1864,5849,0,综艺
31864181,55728339,295,764,1689,696,159,3117,0,音乐综合
19778777,32250553,631,3862,15333,6133,2355,8129,0,明星综合
6054124,9827465,1552,5641,15789,5321,3719,11141,0,音乐现场
971690100,296899019,380,175,2534,329,82,9216,0,综艺
636470402,507215656,129,82,215,387,65,1899,0,翻唱
337384647,463895113,188,118,2360,2431,163,4343,0,粉丝创作
17633435,32156103,3766,4232,12470,7582,2188,6958,0,粉丝创作
64267048,113132842,463,2775,8191,2208,841,12047,0,粉丝创作
47014507,82344135,2302,3103,1038,408,362,3166,0,音乐综合
852089789,543009608,167,6,15,18,33,89,0,原创音乐
18956308,30917926,459,1835,1796,1756,159,3223,0,音乐综合
419110198,368726867,1070,678,5799,8169,1281,8139,0,粉丝创作
57388203,100194091,265,500,3159,181,169,5103,0,综艺
41528740,72930399,253,960,563,452,34,3607,0,娱乐杂谈
851808446,515822910,13,0,12,6,1,69,0,明星综合
25215089,42752145,256,1477,9133,4669,2639,8756,0,明星综合
23873163,39931856,589,1487,9334,7193,3248,13796,0,音乐现场
254075065,507798428,51,7,480,45,18,2453,0,音乐现场
4627866,7507690,53,295,1387,37,59,1001,0,综艺
85153185,145551914,750,609,5994,12947,1289,15190,0,翻唱
838906356,216909531,622,330,5303,795,383,15615,0,音乐现场
975737332,412415035,942,1303,2439,3447,455,6613,0,音乐现场
85097788,145499496,700,2704,15073,6664,2498,16921,0,明星综合
55288189,97241309,1248,3565,8857,10798,1933,14117,0,搞笑
540149712,176606306,287,226,381,143,153,2441,0,社科·法律·心理
464649364,457734261,277,358,3480,867,357,4755,0,音乐现场
336925496,449818319,211,298,2555,637,496,3699,0,音乐现场
11054599,18313194,711,26816,10713,1418,1117,2712,0,明星综合
70283049,121757209,660,5994,15078,7572,1325,14194,0,音乐综合
33159336,68626236,174,1172,1573,420,156,3349,0,音乐综合
767009877,542609667,77,25,99,60,20,571,0,明星综合
47094777,82481747,10800,3863,1431,3705,1040,7571,0,音乐综合
424584275,544074723,22,2,34,1,7,323,0,明星综合
296183690,500360823,242,209,670,162,376,2675,0,演奏
677104912,454715659,309,463,3237,485,284,5594,0,音乐现场
87445887,164980653,844,3300,12182,8323,1377,16471,0,粉丝创作
968011289,185784738,363,630,1366,480,190,7225,0,综艺
51305537,89810646,313,1329,9225,1313,1490,10845,0,粉丝创作
23084816,63087201,509,7588,16084,3549,1039,9307,0,音乐综合
753262982,193962759,549,3575,10954,8968,1432,17284,0,粉丝创作
19735802,32180275,706,490,827,126,139,1210,0,娱乐杂谈
976914356,450142593,245,268,3362,724,469,4827,0,音乐现场
7422181,12135504,244,146,1204,32,62,1065,0,明星综合
550969420,493074341,294,96,444,555,73,1992,0,综艺
44698355,78252218,657,1288,1118,208,446,1978,0,明星综合
16621201,27109448,590,1674,12111,4887,4567,10955,0,音乐现场
467160298,545660790,7,0,41,6,2,242,0,明星综合
374003313,293055317,52,47,882,107,25,2852,0,明星综合
336948783,450083075,122,131,2126,401,457,4429,0,明星综合
883548658,204854786,3243,3130,6832,4853,1198,15737,0,音乐现场
81082829,138768522,500,742,2376,1315,337,7842,0,翻唱
297129240,546130799,19,21,4,0,0,41,0,综艺
382118856,542001990,61,10,9,0,5,72,0,明星综合
462225050,386410640,1279,323,4769,4937,589,8295,0,演奏
92550546,158019776,241,57,1248,50,97,5840,0,明星综合
78031501,133503670,544,880,3268,702,3427,5727,0,音乐现场
20298318,33158052,2235,1164,2434,881,1723,9806,0,粉丝创作
464757921,460212730,199,127,3255,412,393,6395,0,音乐现场
77770032,133045945,919,7968,10970,4259,1458,16228,0,音乐现场
37088618,65168926,395,1278,10001,4201,2369,10866,0,音乐综合
211812356,515718892,40,6,724,78,31,1946,0,粉丝创作
58339911,101770397,493,2691,8074,874,677,9272,0,明星综合
625398488,183179170,405,1278,6696,1311,405,18544,0,综艺
66421727,115198005,304,2553,8273,693,768,11726,0,粉丝创作
77446078,164512518,365,437,11248,9482,3256,14018,0,粉丝创作
967841689,179734852,82,41,137,106,16,1404,0,社科·法律·心理
85409033,145996249,714,2691,13206,5941,2352,16879,0,粉丝创作
28123963,48602921,583,1214,215,63,37,608,0,音乐综合
36050299,63288249,104,289,1663,70,122,1923,0,综艺
586287593,286509263,597,144,1023,1048,3399,11106,0,搞笑
21962164,36279722,355,1775,11306,2633,1193,7615,0,明星综合
242970410,185049235,853,1276,5550,8371,1263,10341,0,音乐综合
467098378,542105081,54,12,15,86,1,284,0,娱乐杂谈
883831681,211110350,184,756,1338,578,95,9067,0,音乐综合
591930284,451010841,122,523,2102,555,187,3176,0,明星综合
33429536,58519628,152,457,627,412,37,2631,0,综艺
55147982,96433264,1323,895,426,283,52,2638,0,音乐综合
88337419,150905281,1772,22340,7563,3866,1041,6799,0,粉丝创作
797513961,249738359,1642,2198,9777,2431,3064,9699,0,音乐现场
507804474,473611369,141,84,2083,1761,217,4020,0,粉丝创作
45340875,79387715,259,492,2639,425,460,2824,0,综艺
976512553,438825452,514,293,2326,2268,291,5895,0,明星综合
883047071,189349559,208,221,291,26,73,2701,0,搞笑
719994904,462247709,1482,52,2024,2248,248,2711,0,演奏
210998726,494149136,98,29,1721,270,97,3474,0,粉丝创作
714420789,305576614,1853,2284,5021,9989,934,10562,0,美妆护肤
422190092,457985719,748,727,382,1015,83,3310,0,音乐综合
35467697,62175895,475,6167,8553,2091,540,6108,0,明星综合
7308711,11947370,605,2176,8066,6281,1597,2056,0,MAD·AMV
31753633,55531218,455,1290,12676,2267,1272,9487,0,明星综合
373803213,287320882,1670,2377,7873,12593,1648,11443,0,原创音乐
423373716,488130747,115,66,1466,299,59,3254,0,音乐现场
843821812,285970178,2486,893,667,905,648,19325,0,娱乐杂谈
549516076,455150790,423,200,2145,722,628,3674,0,音乐现场
45551149,79757332,2667,2005,7596,8047,2173,11062,0,音乐现场
719855134,458506742,142,47,1916,237,135,6052,0,粉丝创作
464860633,459208776,228,127,3765,675,278,5661,0,粉丝创作
61672754,107258734,967,16080,9555,4689,1488,7618,0,明星综合
26980033,46467578,531,633,12716,4867,1808,9465,0,粉丝创作
44814595,78454929,247,707,1230,437,86,3141,0,音乐综合
294640610,457769514,155,93,2978,534,343,4908,0,音乐现场
807473765,463865141,430,406,1268,1340,171,3923,0,粉丝创作
723300908,488465608,415,221,876,641,249,2542,0,粉丝创作
673076881,336930810,1849,1783,6180,7424,1800,9589,0,电子竞技
90829580,155108313,1209,3028,8637,9002,2433,17019,0,翻唱
202111422,234221689,200,418,2,163,2,2053,0,综艺
937084798,541905906,9,3,3,0,2,41,0,明星综合
49401966,86511611,189,437,3797,488,156,5586,0,粉丝创作
200483444,182816688,3459,2944,3726,3962,742,12136,0,综艺
33476066,58597418,503,1661,6702,2357,1348,6292,0,音乐现场
20383515,33312102,225,324,3086,593,404,2615,0,明星综合
756303078,285975491,778,92,265,11,35,7036,0,明星综合
67076957,116306312,1056,8380,13998,5849,1722,13109,0,音乐现场
90168288,156298653,697,1602,911,4094,304,7184,0,综艺
753993020,216229207,431,1306,5711,1101,463,15664,0,娱乐杂谈
415046201,248910673,528,645,8834,2070,1405,9330,0,音乐现场
796459980,218374916,145,6177,0,566,3,2643,0,综艺
85218607,145677524,536,10283,11152,6230,977,14280,0,粉丝创作
508207220,485669263,8,5,213,12,0,225,0,音乐综合
893048306,480403434,205,153,761,1217,123,3319,0,音乐现场
883340244,196685916,127,51,2294,73,103,5755,0,明星综合
48555816,85020062,503,2807,7635,3647,591,8708,0,娱乐杂谈
976932086,448328959,128,25,1049,204,126,6927,0,明星综合
466763547,517142462,49,11,399,32,33,1121,0,音乐综合
285397831,183076527,649,2319,10518,7540,1025,17966,0,明星综合
253312777,486870436,28,30,24,3,3,250,0,娱乐杂谈
722351677,461119080,118,63,2493,288,176,5648,0,音乐现场
421822127,444721175,336,120,1957,2130,455,4859,0,演奏
83332622,142561491,924,1369,2829,4566,564,18535,0,翻唱
48499798,84939033,277,214,906,155,185,1620,0,明星综合
754060923,219609105,361,366,5484,2483,488,9447,0,粉丝创作
87387021,149313568,289,746,8414,5607,1635,10975,0,演奏
457187406,239007859,270,266,7261,5914,1013,12742,0,演奏
80021361,136947324,499,3292,12357,6216,912,15667,0,粉丝创作
636815300,514884708,112,47,210,71,38,1127,0,美妆护肤
667668648,176722424,1490,1329,4306,7040,906,13177,0,综艺
243626359,207898106,536,1485,9238,4491,918,14781,0,粉丝创作
968457034,201267880,613,822,11157,6553,1187,14524,0,粉丝创作
508089450,479907222,18,8,72,0,1,4282,0,粉丝创作
82991828,141843294,1571,2188,3743,628,1738,7683,0,粉丝创作
2220044,3450233,2310,4476,6419,771,5306,3415,0,音乐综合
753116831,189415292,631,859,8369,1523,1122,13290,0,明星综合
719730511,457893967,167,243,2185,693,501,1884,0,音乐综合
670347476,255609361,773,1241,9618,11918,1566,12466,0,短片·手书·配音
61068646,106247860,218,2420,7808,470,405,7458,0,综艺
78900441,135010515,489,809,12650,3184,1792,15508,0,音乐现场
16567073,27022206,1137,6770,8846,1313,1184,3913,0,明星综合
61087264,106282642,488,1847,6291,968,494,11697,0,综艺
2960697,4636008,991,27952,15635,2459,826,4649,0,明星综合
83059391,142090438,383,2784,6463,2555,677,13850,0,粉丝创作
508874472,503241877,59,50,536,135,51,2308,0,明星综合
594375890,540493030,4,3,7,0,1,30,0,明星综合
89081824,152157281,1064,2394,2987,7241,1446,12655,0,音乐综合
31362483,54800497,650,9781,10749,5035,1765,5929,0,音乐现场
978829670,500960339,140,351,64,346,13,968,0,音乐综合
422152953,456155672,249,506,3194,741,567,3508,0,音乐现场
28588704,49494287,1881,346,870,124,107,2110,0,娱乐杂谈
28120670,48594760,2012,2881,8504,5257,3080,8088,0,明星综合
15541396,25290861,423,12452,14035,5424,1136,6755,0,粉丝创作
200330290,180784432,577,591,4017,107,683,11448,0,明星综合
77537701,132665258,551,2925,3334,1324,1772,9060,0,娱乐杂谈
22102962,36539488,227,1301,1687,175,146,1379,0,音乐综合
13972863,22823447,583,1858,8542,724,2005,4310,0,综艺
724042114,509930893,230,53,249,107,57,1200,0,娱乐杂谈
379793074,459788685,1419,109,1909,2245,136,2513,0,演奏
22525406,37344976,246,185,4695,422,249,4327,0,粉丝创作
724717277,546305042,21,15,3,2,0,51,0,明星综合
594530873,542780192,31,6,91,14,8,697,0,粉丝创作
796395628,328459254,276,1631,0,308,2,1954,0,综艺
467207923,546203405,4,5,5,2,4,61,0,娱乐杂谈
44851338,78539308,1316,2162,4516,10927,1674,12700,0,翻唱
373832221,286102305,819,2677,1925,1205,3403,6430,0,搞笑
48061132,84191815,419,956,5435,1399,475,9021,0,音乐现场
36764165,64557269,268,367,2501,187,261,3634,0,粉丝创作
93034784,159595632,490,1235,6576,5952,863,14684,0,演奏
296796237,514837497,60,4,130,8,36,628,0,粉丝创作
48600950,85108467,375,1495,13616,2807,833,11494,0,粉丝创作
370240671,174529739,443,906,10891,2491,927,16386,0,粉丝创作
66456840,210612163,2042,12703,7608,3527,893,6039,0,明星综合
10123022,16727540,877,8146,15149,6867,2018,8400,0,音乐现场
32153830,56250798,711,1288,16959,3688,1907,5212,0,野生技能协会
247070272,310058134,284,31,92,15,7,1127,0,明星综合
200396519,183097095,4403,4510,1831,5738,285,13359,0,音乐综合
714906464,318498022,2212,286,206,41,226,3577,0,明星综合
82066417,140422653,757,1529,6496,11174,1758,11572,0,演奏
41577380,73014378,108,281,653,342,26,2106,0,日常
24604048,41357174,357,983,1386,247,199,2030,0,音乐综合
934507330,454668596,1045,414,1800,548,836,2835,0,音乐现场
464934903,462402797,223,198,1298,1154,139,3515,0,粉丝创作
75039551,128373406,695,6135,3810,1118,4117,9686,0,日常
894514372,544114835,19,6,92,7,21,450,0,音乐综合
47401457,83019954,1450,3566,9225,12461,1318,11229,0,时尚潮流
679434922,540612671,23,20,318,97,11,255,0,野生技能协会
24912621,42042082,754,590,773,688,150,1872,0,翻唱
933761597,431784281,207,119,303,168,15,3674,0,音乐综合
582683242,174686767,475,571,1027,148,607,2690,0,粉丝创作
94633009,161549260,466,680,2665,2656,752,7477,0,其他
76246228,130416242,626,1347,8375,3711,2383,9511,0,音乐现场
76187449,130317432,726,2488,2732,1748,773,8005,0,音乐综合
26739566,46011767,343,1271,2100,773,327,3512,0,娱乐杂谈
850701132,485580139,7,11,34,0,0,100,0,明星综合
850619391,481397532,12,3,41,6,0,90,0,娱乐杂谈
76119163,130212018,801,2219,10537,5150,4626,10095,0,音乐现场
809140575,512283167,134,189,52,31,6,669,0,明星综合
592280233,463229692,233,587,3878,1501,273,2548,0,音乐现场
295875360,491619367,139,27,871,771,90,2042,0,演奏
63302802,109933992,664,2207,9869,7634,2058,10956,0,音乐现场
29248664,50778920,278,501,5868,432,717,4597,0,综艺
24099827,40375820,429,937,1418,455,109,2284,0,日常
371122138,202134328,307,261,5169,5322,935,13697,0,翻唱
252230229,457421829,163,39,3010,714,172,4951,0,粉丝创作
66727105,115718453,283,2565,8906,2231,1210,13881,0,粉丝创作
59055507,102937648,121,317,1644,101,78,2480,0,综艺
32357424,56617539,168,955,750,122,82,2301,0,娱乐杂谈
379694059,456800186,161,77,2335,250,167,4170,0,明星综合
36321551,312149008,884,3601,10157,6817,3226,7838,0,粉丝创作
53799554,94107305,96,286,680,34,36,1739,0,日常
31506058,55079256,199,958,6454,1463,812,9070,0,演奏
673289154,346794667,559,198,3696,397,751,10381,0,明星综合
635284717,473444298,265,334,418,838,58,3124,0,翻唱
33893758,59353325,371,147,8213,819,876,8208,0,明星综合
465685258,485586652,73,41,1507,154,48,3218,0,音乐现场
455417763,184106437,4449,2786,2349,3314,578,8636,0,音乐综合
969578248,244377240,1202,1633,4707,3167,1920,13456,0,搞笑
45067032,78926176,1072,1284,7716,2168,2448,7787,0,音乐综合
38361141,67428575,206,297,767,42,45,1431,0,综艺
33239659,58179163,1449,11429,1337,155,111,2144,0,明星综合
90425958,154432535,162,13,487,9,16,2884,0,娱乐杂谈
978442568,491487119,86,91,794,620,24,2753,0,粉丝创作
852074748,544003046,20,27,1,0,0,39,0,明星综合
970189627,251917752,1313,1642,4710,8350,1238,12543,0,手机游戏
53289052,93230627,177,462,1209,91,135,1375,0,日常
458123740,265742931,627,3468,12832,2711,848,8254,0,音乐综合
415199975,252730584,790,666,3683,6448,692,9691,0,翻唱
65600489,113814748,779,2570,10808,5631,2156,10149,0,短片
337178017,455630362,178,201,2335,1134,618,3574,0,明星综合
892984189,478775032,327,263,1821,950,339,3291,0,明星综合
337755443,474622976,192,202,478,519,48,3722,0,翻唱
722085247,452394377,163,180,2808,644,348,2680,0,音乐现场
333690646,354434555,856,325,1647,173,371,5862,0,明星综合
936741420,511756299,120,101,552,119,31,1340,0,明星综合
676368345,430145092,319,171,2131,3856,272,5244,0,明星综合
34247572,59987563,217,673,1044,594,87,3285,0,综艺
929070950,388996707,1442,1843,8165,8081,1366,9513,0,粉丝创作
803713979,356830480,1215,927,3649,4976,714,7890,0,人力VOCALOID
210150525,472101996,331,238,317,898,62,2959,0,音乐综合
20847932,34155928,1098,848,4422,390,612,4570,0,明星综合
636333203,501694900,65,35,559,198,26,1834,0,粉丝创作
592305602,461923362,106,54,2712,869,200,4190,0,粉丝创作
77787237,133078835,266,912,7717,1062,467,12871,0,粉丝创作
551185108,500295289,217,317,662,452,182,1843,0,搞笑
549692131,457353553,276,29,3411,2203,445,2649,0,演奏
21373201,35150762,779,5698,8802,8525,1594,8232,0,粉丝创作
85700886,146476179,716,2100,10221,7116,1903,11559,0,粉丝创作
925472995,183322638,4442,8787,1078,2634,466,10141,0,音乐综合
928841783,287279174,1139,699,333,67,406,4405,0,综艺
44876466,78584782,556,4538,11689,4602,1517,10459,0,粉丝创作
935196048,470782102,302,1168,2009,1852,366,2445,0,粉丝创作
882517640,171130784,359,3186,9018,2602,720,12490,0,粉丝创作
381172900,499788645,155,121,884,847,82,1599,0,粉丝创作
76177785,130288799,311,8447,11368,3308,1308,8647,0,明星综合
70003654,121292672,146,706,6321,831,937,6379,0,音乐现场
